SiteNum,SiteName,Long_planned,Lat_planned,SiteName,Organiz,Benthic,BenthicPair,Date,Time,Team_DS,Team,LatGPS,LongGPS,SpCond,SalFINAL,TempFinal,ODOPerFinal,ODO,Turb_Final,pH,pH_insitu_Silbiger,TSS,Ammonia,NNN,TotalN,TotalP,Silica,Chla,Salinity_Silbiger,Depth_FINAL,Photos x 5_DS,# of usable photos,Comments photo quadrants,Notes_DS,Comments,Enterococcus,FCM,DNA,FDOM,Pharm,PPL,TA,DOH,DNAex,runDNA,TA_Raw_Silbiger,fDOM_M:C,fDOM_BIX,fDOM_HIX,fDOM_FI,FCM_Concentration (cells/uL),IBU_ngmL,SMX_ngmL,GLY_ngmL,CBZ_ngmL,EnteroCFU100ml,Sample Name,SiteNum_DNA,SiteNumDOH,clusterfit,dist2coast,otpN,gw_wells,streams,DistanceHK_m
101,101,-157.758197,21.25046169,MBGT1-101,HDOHOff,0,0,20190815,9:39:00 AM,Boat,4,21.25047,-157.75838,53408,34.8,27.2,101.9,6.64,0.12,8.2,8.015034,9.6,11,1,68,9,500,0.09,35.14,27.11,,,,Lat a little off,,,1,1,1,0,0,1,1,,0,2264.802,1.271517,0.76159,0.578816,1.533584,306140,,,,,,101,101,101,11,2550.08,0,2806.31,2742.35,4079.43
102,102,-157.7714437,21.25900007,MBGT1-102,HDOHOff,0,0,20190814,10:31:00 AM,Boat,4,21.25901,-157.77151,53308,34.83,27.2,101.1,6.6,0.25,8.18,8.035337,34,13,1,72,9,500,0.11,35.12,16.02,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,,0,2264.258,1.229686,0.821752,0.725718,1.571775,386340,,,,,,102,102,102,11,1108.87,117.56,1980.03,1162.76,4841.75
103,103,-157.7270412,21.26972631,MBGT1-103,HDOHOff,0,0,20190813,8:02:00 AM,Boat,4,21.26974,-157.72716,53391,34.77,27.2,100.5,6.56,0.4,8.16,8.029856,20.2,21,1,75,27,500,0.108,34.18,13.28,0,,,,,,1,1,1,0,0,1,1,,0,2266.32,1.346425,0.803472,0.56456,1.635521,383340,,,,,,103,103,103,2,1250,97.97,1600,1619.29,1391.61
104,104,-157.7156178,21.27239943,MBGT1-104,HDOHOff,0,1,20190813,7:28:00 AM,Boat,4,21.27264,-157.71521,53574,34.81,26.8,90.7,5.94,1.26,8.08,7.971843,2,20,1,52,8,500,0.139,35.31,3.23,0,,,,,,1,1,1,0,1,1,1,10/15/2019,3,2262.575,1.179701,0.84059,1.355171,1.734027,240245,,,,,,104,104,104,1,821.34,979.69,1774.96,667.08,461.8
105,105,-157.7809612,21.24717111,MBGT1-105,HDOHOff,0,0,20190814,9:58:00 AM,Boat,4,21.24716,-157.78094,53478,34.82,27,102.1,6.68,0.19,8.19,8.038535,20,14,1,87,11,500,0.15,35.25,20.71,0,,,,,,1,1,0,0,0,1,1,,0,2266.557,,,,,396540,,,,,,,105,105,11,1394.45,1201.64,1637.83,2210,5787.09
106,106,-157.7719275,21.25297455,MBGT1-106,HDOHOff,0,0,20190814,10:22:00 AM,Boat,4,21.25293,-157.77197,53436,34.31,26.9,102.1,6.69,0.22,8.18,7.971828,18,8,1,68,14,500,0.25,35.22,19.27,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,,0,2290.244,1.442456,0.847321,0.716442,1.553797,383531,,,,,,106,106,106,11,1578.01,0,2049.2,1704.88,5009.58
107,107,-157.7268246,21.25977425,MBGT1-107,HDOHOff,0,0,20190814,7:03:00 AM,Boat,4,21.25968,-157.72675,53463,34.25,27.1,102.5,6.66,0.1,8.16,8.015954,26,16,1,79,7,500,0.11,34.89,13.28,0,,,,,,1,1,1,0,0,1,1,,0,2279.754,1.732096,0.827123,1.018193,1.636799,328796,,,,,,107,107,107,2,1589.78,0,2720.66,2252.91,1584.24
108,108,-157.794923,21.25534856,MBGT1-108,HDOHOff,0,0,20190814,7:55:00 AM,Boat,4,21.25395,-157.79425,53180,34.19,27.3,95.3,6.24,1.15,8.15,8.000942,62,8,1,90,11,500,0.2,35.08,2.47,,,,,,,1,1,1,0,0,1,1,,0,2269.175,1.984238,1.876579,0.23939,1.598305,450400,,,,,,108,108,108,1,165.53,4155.39,588.3,2166.01,6601.06
109,109,-157.7574542,21.2652304,MBGT1-109,HDOHOff,0,0,20190814,7:07:00 AM,Boat,4,21.26518,-157.75748,53324,34.31,27.1,101.1,6.6,0.12,8.18,8.043137,15,12,1,77,10,500,0.17,35.13,12.26,,,,,,,1,1,1,0,0,1,1,,0,2283.147,2.027541,1.536107,0.323638,1.525787,322633,,,,,,109,109,109,2,920,19.59,1257.18,1223.76,3688.91
110,110,-157.7404273,21.26519922,MBGT1-110,HDOHOff,0,0,20190814,7:34:00 AM,Boat,4,21.26518,-157.74037,53400,34.21,27.2,102.1,6.65,0.1,8.19,8.041409,24,17,1,64,8,500,0.11,35.12,13.48,0,,,,,,1,1,1,0,0,1,1,,0,2284.894,1.131805,0.777165,0.964059,1.780797,334510,,,,,,110,110,110,2,1562.37,0,1603.31,1644.54,2449.4
111,111,-157.7415723,21.27681898,MBGT1-111,HDOHOff,0,0,20190814,8:14:00 AM,Red,1,21.27682,-157.74161,52987,34.31,27.1,101.2,6.62,0.14,8.12,7.995794,22,17,1,60,7,500,0.16,34.89,1.05,1,7,,,,,1,1,1,0,0,1,1,,0,2279.891,0.781615,0.870998,0.881958,1.726159,318857,,,,,,111,111,111,7,350,270.14,374.83,516.24,2281.89
112,112,-157.817926,21.25074957,MBGT1-112,HDOHOff,0,1,20190814,8:35:00 AM,Boat,4,21.25077,-157.8179,53314,34.29,27.2,96.8,6.31,0.69,8.17,8.019571,57,18,1,75,11,500,0.11,35.1,11.81,,,,,,,1,1,1,0,1,1,1,10/15/2019,3,2281.551,1.218485,0.940302,0.486232,1.747341,454347,,,,,,112,112,112,2,661,1231.63,2903.41,4444.25,8384.69
113,113,-157.7633581,21.26287596,MBGT1-113,HDOHOff,0,0,20190814,7:12:00 AM,Boat,4,21.26286,-157.76328,53339,34.22,27.2,101.2,6.6,0.15,8.18,8.04651,11,12,1,68,9,500,0.08,35.13,14.8,,,,,,,1,1,1,0,0,1,1,,0,2284.707,1.843254,1.045867,0.277982,1.616069,333980,,,,,,113,113,113,2,1216.55,19.59,1411.74,1302.08,4160.38
114,114,-157.7446511,21.25506738,MBGT1-114,HDOHOff,0,0,20190815,9:53:00 AM,Boat,4,21.25509,-157.7446,53386,34.24,27.2,101.7,6.63,0.15,8.19,8.043167,18,11,1,62,8,500,0.03,35.16,20.53,,,,,,,1,1,1,0,0,1,1,,0,2249.76,1.735088,1.7572,0.262794,1.735086,279620,,,,,,114,114,114,11,2357.16,0,2670.07,2481.17,2978.92
115,115,-157.7416716,21.26888482,MBGT1-115,HDOHOff,0,0,20190814,7:43:00 AM,Boat,4,21.26883,-157.74165,53409,34.18,27.2,100.5,6.55,0.18,8.18,8.04135,26,9,1,51,9,500,0.11,35.16,13.81,0,,,,,,1,1,1,0,0,1,1,,0,2253.67,1.476726,0.888475,0.426293,1.724438,357163,,,,,,115,115,115,2,1138.86,78.37,1181.27,1258.65,2461.43
116,116,-157.7967088,21.24280675,MBGT1-116,HDOHOff,0,0,20190815,9:07:00 AM,Boat,4,21.24282,-157.7966,53310,34.22,27.3,102.2,6.65,0.16,8.19,8.024679,30,18,1,83,8,500,0.09,35.14,23.54,,,,,,,1,1,1,0,0,1,1,,0,2257.16,1.849894,1.06517,0.275772,1.925208,334939,,,,,,116,116,116,11,1402.46,1242.2,1815.32,3253.46,7017.66
117,117,-157.7519192,21.26879885,MBGT1-117,HDOHOff,0,1,20190814,8:03:00 AM,Boat,4,21.26877,-157.75188,53384,34.29,27.2,97.5,6.35,0.6,8.16,8.02466,19,21,1,62,6,500,0.1,35.16,10.14,0,,,,,,1,1,1,0,0,1,1,,5,2257.835,1.55271,1.343298,0.276078,1.499225,458245,,,,,,117,117,117,2,671.19,78.37,1316.05,917.82,3203.84
118,118,-157.7822214,21.25452288,MBGT1-118,HDOHOff,0,0,20190814,9:42:00 AM,Boat,4,21.25454,-157.7823,53489,34.22,27.1,101.1,6.57,0.24,8.18,8.037878,19,15,1,59,6,500,0.23,35.14,15.51,0,,,,,,1,1,1,0,1,1,1,bursted ,3,2262.202,3.306762,2.674007,0.256106,1.889988,288820,,,,,,118,118,118,2,845.28,3206.81,998.5,1426.18,5722.31
119,119,-157.723791,21.26378885,MBGT1-119,HDOHOff,0,0,20190813,9:10:00 AM,Boat,4,21.26377,-157.72389,53133,34.2,27.1,101,6.58,0.58,8.18,8.041223,16.4,20,1,105,8,500,0.094,35,14.86,0,,,,,,1,1,1,0,0,1,1,,0,2256.859,1.987858,0.866137,0.686781,1.732936,241860,,,,,,119,119,119,2,1260.04,0,2286.94,1762.98,1286.64
120,120,-157.7952216,21.25436218,MBGT1-120,HDOHOff,0,1,20190814,7:44:00 AM,Boat,4,21.25379,-157.79451,316,34.26,27.3,93.6,8.1,1.06,7.84,7.996024,21,18,1,96,17,500,0.21,35.16,3.05,,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2248.14,1.488308,1.673992,0.472499,1.591696,384122,,,,,,120,120,120,4,192.35,4155.39,621.29,2194.95,6623.44
121,121,-157.7528364,21.25986211,MBGT1-121,HDOHOff,0,0,20190815,10:14:00 AM,Boat,4,21.25981,-157.75294,53445,34.21,27.3,101.9,6.63,0.12,8.2,8.031409,47,10,1,67,15,500,0.04,35.22,17.22,,,,,,,1,1,1,0,0,1,1,,0,2259.245,2.066308,1.886061,0.280684,1.6689,201460,,,,,,121,121,121,11,1569.24,0,2011.89,1910.63,3478.77
122,122,-157.7392657,21.25868291,MBGT1-122,HDOHOff,0,0,20190814,7:29:00 AM,Boat,4,21.25865,-157.73924,53344,34.31,27.2,102,6.65,0.1,8.19,8.044988,22,17,1,46,9,500,0.05,35.16,19.28,0,,,,,,1,1,1,0,0,1,1,,0,2262.126,1.29719,0.761923,0.300397,1.358108,244740,,,,,,122,122,122,11,2271.61,0,2331.05,2310.78,2511.89
123,123,-157.7444941,21.27051991,MBGT1-123,HDOHOff,0,1,20190813,8:39:00 AM,Boat,4,21.27043,-157.74463,53436,34.19,27.3,99,6.44,0.58,8.17,8.036442,17.2,25,2,71,6,500,0.128,35.23,8.77,0,,,correct,,,1,1,1,0,0,1,1,10/17/2019,4,2260.712,1.233535,0.89182,0.544995,1.625905,385880,,,,,,123,123,123,2,852.35,78.37,970.82,910.49,2641.94
124,124,-157.8068383,21.2482511,MBGT1-124,HDOHOff,0,0,20190815,8:53:00 AM,Boat,4,21.2467,-157.80717,386,34.3,27.2,99.5,8.04,0.45,7.85,8.033133,24,15,1,70,27,500,0.12,35.2,15.59,,,,,,,1,1,1,0,0,1,1,,0,2255.054,1.208896,0.948732,0.269699,1.866362,384959,,,,,,124,124,124,4,890,2928.93,2106.8,3706.45,7697.51
125,125,-157.7642115,21.25205565,MBGT1-125,HDOHOff,0,0,20190814,10:49:00 AM,Boat,4,21.25217,-157.76427,53364,34.32,27,101.8,6.66,0.16,8.18,8.041314,17,15,1,59,7,500,0.1,35.17,19.39,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,,0,2266.371,1.353,0.908348,0.30216,1.398009,254327,,,,,,125,125,125,11,2174.14,0,2594.94,2221.94,4468.55
126,126,-157.7197752,21.27682693,MBGT1-126,HDOHOff,0,0,20190814,8:59:00 AM,Green,3,21.27685,-157.71977,54591,34.32,27.2,107.8,6.99,0.21,7.88,7.992601,21,15,1,44,9,500,0.12,36.07,0.6,1,8,,,,,1,1,1,0,0,1,1,10/15/2019,3,2256.741,1.133702,0.777877,0.675093,1.5922,169680,,,,,,126,126,126,4,593.63,1195.22,1110.72,822.25,699.12
127,127,-157.7137298,21.26235244,MBGT1-127,HDOHOff,0,0,20190813,9:29:00 AM,Boat,4,21.2622,-157.71439,53511,34.23,27.2,100.6,6.32,2.21,8.13,7.994097,49.6,22,3,52,9,500,0.167,35.27,10.81,0,,,,,,1,1,1,0,0,1,1,,0,2283.859,1.229613,0.809986,0.417538,1.492917,381796,,,,,,127,127,127,1,290,97.97,2774.98,1154.86,633.07
128,128,-157.7839979,21.24820899,MBGT1-128,HDOHOff,0,0,20190814,9:54:00 AM,Boat,4,21.2482,-157.78401,53516,34.24,27,101.5,6.67,0.27,8.19,8.027595,55,13,1,65,7,500,0.13,35.26,19.31,0,,,,,,1,1,0,0,0,1,1,,0,2263.092,,,,,314040,,,,,,,128,128,11,1088.94,1201.64,1356.24,2146.46,5986.49
129,129,-157.7740391,21.24657868,MBGT1-129,HDOHOff,0,0,20190814,10:10:00 AM,Boat,4,21.24639,-157.77396,53438,34.24,26.9,101.8,6.68,0.34,8.18,8.039265,25,17,1,69,6,500,0.11,35.21,23.4,0,,,,,,1,1,1,0,0,1,1,,5,2252.448,1.645055,0.905952,0.190904,1.433585,288469,,,,,,129,129,129,11,2034.21,0,2227.04,2336.34,5298.44
130,130,-157.7753898,21.26603977,MBGT1-130,HDOHOff,0,0,20190815,9:53:00 AM,Yellow,2,21.26607,-157.77542,54018,34.31,27.3,115.5,7.5,0.64,7.99,8.0096,23,22,1,67,8,500,0.36,35.65,0.35,0,23,"Many duplicates, looks like camera may have been in burst modus. Duplicates have been removed","Outer reef crest, really shallow on reef with deep pockets",,,1,1,1,0,1,1,1,10/15/2019,3,2227.882,1.024674,0.865976,0.771252,1.58152,109700,,,,,,130,130,130,6,338.38,469.81,1668.32,354.4,4968.8
131,131,-157.7327719,21.26889184,MBGT1-131,HDOHOff,0,0,20190813,8:10:00 AM,Boat,4,21.26888,-157.73302,53236,34.17,27.2,100.4,6.55,0.37,8.18,8.015949,27.6,29,1,40,16,500,0.109,35.06,11.71,0,,,,,,1,1,1,0,0,1,1,,0,2251.951,1.213468,0.75843,0.293871,1.574812,358857,,,,,,131,131,131,2,1211.98,97.97,1633.55,1352.48,1835.14
132,132,-157.8040378,21.25445077,MBGT1-132,HDOHOff,0,1,20190814,8:06:00 AM,Boat,4,21.25275,-157.80147,53335,34.26,27.2,101.3,6.61,1.31,8.09,7.957039,29,14,4,78,23,500,0.23,35.15,5.18,,,,,,,1,1,1,0,1,1,1,10/15/2019,3,2243.167,1.661128,1.635064,0.542821,1.696963,402600,,,,,,132,132,132,1,350.57,4275.69,1238.22,2837.36,7150.65
133,133,-157.7554016,21.26752219,MBGT1-133,HDOHOff,0,1,20190814,8:13:00 AM,Boat,4,21.2675,-157.7554,53284,34.28,27.2,95,6.32,0.6,8.14,7.984089,41,21,1,52,8,500,0.19,35.26,8.9,0,,,,,,1,1,1,0,0,1,1,,5,2256.581,1.319919,1.102881,0.414784,1.661246,530163,,,,,,133,133,133,1,679.12,78.37,1163.87,1042.16,3486.92
134,134,-157.7829884,21.25607701,MBGT1-134,HDOHOff,0,1,20190814,9:22:00 AM,Boat,4,21.25605,-157.78314,336,34.81,27.2,100.5,8.19,0.19,7.67,8.047573,47,15,1,57,8,500,0.14,35.24,12.48,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2280.137,1.310574,1.253565,0.245585,1.550515,362204,,,,,,134,134,134,4,657.42,3206.81,846.94,1290.97,5749.75
135,135,-157.7201487,21.26455928,MBGT1-135,HDOHOff,0,0,20190813,9:17:00 AM,Boat,4,21.26457,-157.72029,53294,34.29,27.2,100.3,6.58,0.35,8.17,8.016218,15,17,1,48,9,500,0.1,35.02,12.69,0,,,,,,1,1,1,0,0,1,1,,5,2276.267,1.424608,0.767122,0.27226,1.454641,514102,,,,,,135,135,135,2,896.77,97.97,2286.33,1389.75,1008.15
136,136,-157.7866572,21.25242263,MBGT1-136,HDOHOff,0,0,20190814,9:48:00 AM,Boat,4,21.25224,-157.78674,53485,34.22,27.2,98.5,6.36,0.49,8.17,8.002546,25,21,1,54,9,500,0.15,35.17,14.68,0,,,,,,1,1,1,0,0,1,1,,0,2261.567,1.395367,0.873275,0.309289,1.641159,473694,,,,,,136,136,136,2,573.85,3485.08,826.62,1833.58,6094.86
137,137,-157.7515715,21.25695837,MBGT1-137,HDOHOff,0,0,20190815,10:05:00 AM,Boat,4,21.25699,-157.75163,355,34.79,27.3,102,8.04,0.11,7.82,8.049513,20,11,1,75,9,500,0.08,35.21,18.93,,,,,,,1,1,1,0,1,1,1,10/15/2019,3,2274.123,1.667925,1.432253,0.29338,1.62476,368245,,,,,,137,137,137,11,1904.13,0,2350.53,2204.45,3446.22
138,138,-157.7398726,21.25713153,MBGT1-138,HDOHOff,0,0,20190814,7:25:00 AM,Boat,4,21.25715,-157.73987,53370,34.3,27.2,102.1,6.66,0.09,8.19,8.043262,26,14,1,43,7,500,0.07,35.14,20.42,0,,,,,,1,1,0,0,0,1,1,,0,2284.199,,,,,328960,,,,,,,138,138,11,2398.21,0,2484.85,2432.86,2590.7
139,139,-157.7485839,21.26894109,MBGT1-139,HDOHOff,0,1,20190814,6:56:00 AM,Boat,4,21.26886,-157.74854,53204,34.24,27.1,100.9,6.59,0.22,7.99,8.044672,26,13,1,78,9,500,0.13,34.94,12.47,,,,,,,1,1,1,0,0,1,1,,5,2280.627,1.642682,0.943578,0.340661,1.505659,342480,,,,,,139,139,139,2,878.64,137.16,1231.3,906.09,2959.9
140,140,-157.8000263,21.2444788,MBGT1-140,HDOHOff,0,0,20190815,9:00:00 AM,Boat,4,21.2445,-157.79982,53446,34.83,27.2,101.7,6.63,0.15,8.19,8.063098,26,13,2,112,31,500,0.09,35.2,19.53,,,,,,,1,1,1,0,0,1,1,,0,2282.695,1.715941,0.79569,0.307155,1.468172,368000,,,,,,140,140,140,11,1274.24,768.6,1782.39,3317.98,7213.75
141,141,-157.7639639,21.25708513,MBGT1-141,HDOHOff,0,0,20190814,7:20:00 AM,Boat,4,21.25695,-157.76407,53270,34.83,27.2,101.9,6.65,0.09,8.18,8.056304,18,7,1,63,8,500,0.09,35.12,16.45,,,,,,,1,1,1,0,0,1,1,,0,2284.614,1.378997,0.781136,0.364804,1.791468,297796,,,,,,141,141,141,2,1791.2,0,2064.75,1843.96,4348.34
142,142,-157.7241439,21.2667735,MBGT1-142,HDOHOff,0,0,20190813,9:05:00 AM,Boat,4,21.26666,-157.72426,53296,34.77,27.2,100.4,6.58,0.39,8.17,8.056098,23,17,1,54,8,500,0.11,35.14,12.22,0,,,"correct, sand",,,1,1,1,0,0,1,1,,0,2275.605,1.272873,0.776522,0.50473,1.456732,416408,,,,,,142,142,142,2,1341.23,0,1964.61,1672.87,1249.58
143,143,-157.71587,21.26303341,MBGT1-143,HDOHOff,0,0,20190813,9:24:00 AM,Boat,4,21.26285,-157.7159,53359,34.8,27.2,100.7,6.58,0.39,8.17,8.047828,22,18,1,53,8,500,0.12,35.11,10.67,0,,,,,,1,1,1,0,0,1,1,,0,2277.028,1.235038,0.826864,0.335015,1.434354,442820,,,,,,143,143,143,2,430.12,97.97,2638.56,1184.06,728.11
144,144,-157.7845208,21.24554424,MBGT1-144,HDOHOff,0,0,20190815,9:20:00 AM,Boat,4,21.24553,-157.78444,53316,34.29,27.2,97.9,6.41,0.56,8.16,8.007756,34,14,4,78,27,500,0.15,35.18,21.71,,,,,,,1,1,1,0,0,1,1,,0,2248.201,1.210339,0.805475,0.439156,1.653732,503857,,,,,,144,144,144,11,1287.05,1201.64,1587.61,2447.3,6076.73
145,145,-157.7791759,21.24747135,MBGT1-145,HDOHOff,0,0,20190814,10:08:00 AM,Boat,4,21.24746,-157.77914,53488,34.81,26.9,102.1,6.68,0.09,8.19,8.055898,30,20,1,71,7,500,0.11,35.26,20.48,0,,,,,,1,1,1,0,0,1,1,,0,2275.945,1.415782,0.668425,0.901141,1.542526,417714,,,,,,145,145,145,11,1522.01,0,1740,2160.21,5650.05
146,146,-157.7681717,21.25719395,MBGT1-146,HDOHOff,0,0,20190814,10:39:00 AM,Boat,4,21.25702,-157.76823,53253,34.2,27.3,101.2,6.59,0.22,8.18,8.028012,20,16,1,58,8,500,0.15,35.08,18.86,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,,0,2257.231,1.286134,0.717481,0.276393,1.556609,371900,,,,,,146,146,146,11,1512.08,0,2136.77,1548.58,4648.16
