SiteNum,SiteName,Long_planned,Lat_planned,SiteName,Organiz,Benthic,BenthicPair,Date,Time,Team_DS,Team,LatGPS,LongGPS,SpCond,SalFINAL,TempFinal,ODOPerFinal,ODO,Turb_Final,pH,pH_insitu_Silbiger,TSS,Ammonia,NNN,TotalN,TotalP,Silica,Chla,Salinity_Silbiger,Depth_FINAL,Photos x 5_DS,# of usable photos,Comments photo quadrants,Notes_DS,Comments,Enterococcus,FCM,DNA,FDOM,Pharm,PPL,TA,DOH,DNAex,runDNA,TA_Raw_Silbiger,fDOM_M:C,fDOM_BIX,fDOM_HIX,fDOM_FI,FCM_Concentration (cells/uL),IBU_ngmL,SMX_ngmL,GLY_ngmL,CBZ_ngmL,EnteroCFU100ml,Sample Name,SiteNum_DNA,SiteNumDOH,clusterfit,dist2coast,otpN,gw_wells,streams,DistanceHK_m
147,147,-157.7262692,21.25552509,MBGT1-147,HDOHOff,0,0,20190814,7:12:00 AM,Boat,4,21.25543,-157.72629,53412,34.3,27.1,102.5,6.69,0.3,8.18,8.036362,36,16,1,64,7,500,0.11,35.2,30.78,0,,,,,,1,1,1,0,0,1,1,,0,2255.621,1.437145,0.57604,0.242499,1.466083,371041,,,,,,147,147,147,11,1669.28,0,3191.9,2517.34,1644.84
148,148,-157.8084056,21.25075021,MBGT1-148,HDOHOff,0,1,20190814,8:23:00 AM,Boat,4,21.25041,-157.8082,53309,34.24,27.1,99,6.47,1.62,8.08,7.958513,28,15,1,80,19,500,0.24,35.12,5.78,,,,,,,1,1,1,0,0,1,1,,5,2256.672,1.067837,0.841841,0.303967,1.763066,600180,,,,,,148,148,148,1,480.42,3434.31,1976.77,3563.87,7689.99
149,149,-157.7662966,21.26764398,MBGT1-149,HDOHOff,0,1,20190814,8:44:00 AM,Boat,4,21.2677,-157.76624,53401,34.23,27.1,95.2,6.11,0.8,8.12,7.803784,12,19,4,67,7,500,0.18,35.08,5.81,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2261.7,1.211141,0.753836,0.486749,1.576941,507367,,,,,,149,149,149,1,603.74,222.79,939.84,687.68,4267.75
150,150,-157.7503385,21.26439937,MBGT1-150,HDOHOff,0,0,20190814,7:01:00 AM,Boat,4,21.26431,-157.75034,53318,34.31,27.1,101.9,6.66,0.13,8.17,7.929988,19,7,1,94,10,500,0.15,35.14,13.58,,,,,,,1,1,1,0,1,1,1,bursted,3,2267.092,1.339918,0.653721,0.267148,1.511788,381500,,,,,,150,150,150,2,1180.68,19.59,1768.28,1390.04,3190.9
151,151,-157.7336893,21.25382383,MBGT1-151,HDOHOff,0,0,20190814,7:18:00 AM,Boat,4,21.25384,-157.73367,53435,34.22,27.2,102.6,6.69,0.18,8.19,7.960324,30,12,1,75,8,500,0.12,35.14,27.89,0,,,,,,1,1,1,0,0,1,1,,0,2244.587,1.715733,0.768726,0.254145,1.433523,358240,,,,,,151,151,151,11,2449.69,0,3011.99,2950.97,2214.68
152,152,-157.7905802,21.25360791,MBGT1-152,HDOHOff,0,1,20190814,7:35:00 AM,Boat,4,21.2536,-157.79053,53417,34.31,27.3,98.6,6.39,0.65,8.18,7.965738,21,15,5,91,19,500,0.17,35.14,9.39,,,,,,,1,1,1,0,1,1,1,10/15/2019,3,2249.015,1.510929,0.78347,0.416758,1.421646,512184,,,,,,152,152,152,2,201.25,4127.77,534.6,1919.43,6339.32
153,153,-157.7556454,21.2527354,MBGT1-153,HDOHOff,0,0,20190815,9:44:00 AM,Boat,4,21.25272,-157.75572,53353,34.31,27.2,101.8,6.64,0.13,8.2,7.979072,30,10,1,95,8,500,0.08,35.13,21.08,,,,,,,1,1,1,0,0,1,1,,0,2262.071,1.688956,0.804683,0.235997,1.689634,334720,,,,,,153,153,153,11,2304.26,0,2623.6,2615.59,3836.96
154,154,-157.7478217,21.25731629,MBGT1-154,HDOHOff,0,0,20190815,9:59:00 AM,Boat,4,21.25728,-157.74789,53428,34.3,27.3,101.8,6.62,0.09,8.2,7.975839,32,9,1,68,9,500,0.09,35.17,18.42,,,,,,,1,1,1,0,0,1,1,,0,2241.861,1.276083,0.80038,0.193554,1.433952,378673,,,,,,154,154,154,11,1989.3,0,2458.01,2184.35,3168.86
155,155,-157.7384355,21.27218945,MBGT1-155,HDOHOff,0,1,20190813,8:51:00 AM,Boat,4,21.27213,-157.73851,53262,34.26,27.1,98.6,6.44,1.1,8.14,7.960232,9,17,1,57,5,500,0.15,35.09,10.34,0,,,correct,,,1,1,1,0,0,1,1,10/17/2019,4,2251.144,1.360702,0.758433,0.633468,1.594117,565700,,,,,,155,155,155,2,852.11,274.31,978.01,890.51,2161.01
156,156,-157.8098239,21.24712972,MBGT1-156,HDOHOff,0,0,20190815,8:49:00 AM,Boat,4,21.24713,-157.80971,53435,34.23,27.1,101.3,6.61,0.16,8.2,7.983799,27,13,1,68,31,500,0.1,35.22,17.19,,,,,,,1,1,1,0,0,1,1,,0,2255.756,1.353043,0.646217,0.327993,1.553151,402306,,,,,,156,156,156,11,866.83,1706.32,2288.17,3894.66,7872
157,157,-157.7743957,21.26569807,MBGT1-157,HDOHOff,0,1,20190814,9:02:00 AM,Boat,4,21.26516,-157.77388,350,34.3,27.2,93.3,8.19,1.32,7.54,7.982426,14,24,8,75,8,500,0.31,35.22,3.47,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2280.286,1.19802,0.744056,0.637375,1.561797,338940,,,,,,157,157,157,4,526.97,419.05,1619.66,538.52,4877.38
158,158,-157.7306206,21.27557392,MBGT1-158,HDOHOff,0,1,20190813,8:20:00 AM,Boat,4,21.2754,-157.73088,53412,34.31,26.8,99.8,6.55,1.76,8.09,7.961522,16,19,4,54,6,500,0.09,35.21,6.4,0,,,correct,,,1,1,1,0,0,1,1,10/17/2019,4,2277.428,1.215294,0.786492,1.128746,1.601224,230347,,,,,,158,158,158,1,579.83,333.09,1054.75,920.87,1536
159,159,-157.7130334,21.27077642,MBGT1-159,HDOHOff,0,1,20190814,11:18:00 AM,Boat,4,21.27054,-157.71342,53636,34.45,27.7,110.9,7.17,4.47,8.13,7.9229,20,24,3,73,8,500,0.3,35.3,1.86,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2272.023,1.160446,0.869492,0.623328,1.627493,489060,,,,,,159,159,159,1,523.45,450.66,2072.41,476.76,378.52
160,160,-157.7914417,21.24633863,MBGT1-160,HDOHOff,0,0,20190815,9:14:00 AM,Boat,4,21.2463,-157.79143,53370,34.3,26.9,99.7,6.53,0.37,8.18,7.963369,41,12,1,25,5,500,0.11,35.16,16.95,,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2256.944,1.268993,0.770942,0.367722,1.798029,513367,,,,,,160,160,160,11,978.67,3669.6,1340.04,2641.97,6566.09
161,161,-157.7148,21.27516,Sensor C,McManus Lab sensor,0,1,20190813,7:13:00 AM,Boat,4,21.27436,-157.71468,53403,34.36,27.1,86.1,5.66,4.5,8.08,7.919976,25,25,2,58,5,500,0.37,35.25,2.07,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2294.458,1.142349,0.808331,1.156343,1.637102,619060,,,,,,161,161,161,1,707.11,979.69,1682.41,689.64,385.4
162,162,-157.7188992,21.28431642,,KamiloNui,0,0,20190812,6:56:00 AM,Green,3,21.28432,-157.71893,55022,34.29,27.6,78.5,4.41,2.42,7.6,7.871892,22,26,16,112,11,1979,0.83,34.27,1.52,1,4,"low quality, some location pictures",Only one picture taken. Deep/Murky,"Salinities were not noted down on DS, specific conductivity instead.",,1,1,1,1,0,1,1,10/15/2019,3,2392.94,1.103886,0.742622,2.257885,1.57762,724100,0,0.023,0.311,0.156,<10,162,162,162,4,40,1391.16,840.24,40,473.21
163,163,-157.7166863,21.2821749,,KamiloNui,0,0,20190813,6:23:00 AM,Boat,4,21.28218,-157.71657,53025,34.06,26,73.4,4.95,2.36,7.89,7.915739,38,32,7,79,9,550,0.22,34.96,0.3,0,,Depth is an after-the-fact visual estimate because it couldn't be measured in situ,,,,1,1,1,0,0,1,1,,5,2342.901,1.117953,0.752887,1.254033,1.590202,838612,,,,,,163,163,163,10,72.8,1606.69,1111.98,375.37,349.54
164,164,-157.7140451,21.28100897,,KamiloNui,0,1,20190813,6:29:00 AM,Boat,4,21.28102,-157.71417,53120,34.26,26.2,71.6,4.83,3.28,8.02,7.894574,48,23,2,43,5,500,0.19,35,0.3,0,,Depth is an after-the-fact visual estimate because it couldn't be measured in situ,,,,1,1,1,0,0,1,1,10/15/2019,3,2287.312,1.168363,0.803101,0.634798,1.617052,752780,,,,,,164,164,164,10,85.44,1606.69,1384.95,230.87,201.31
165,165,-157.7101666,21.27703527,,KamiloNui,0,0,20190815,9:18:00 AM,Red,1,21.27702,-157.71017,55726.8,34.36,27.5,91.6,5.95,6.98,8.09,7.900494,51,20,1,94,9,500,1.04,35.02,0.87,0,0,1 location picture,"Too murky for quadrant, depth range of 80-95 given",,,1,1,1,1,0,1,1,,0,2398.834,1.218369,0.815546,1.032288,1.628483,754540,1.85,0.088,0.188,0.136,,165,165,165,7,202.24,1312.78,1925.1,493.96,-0.09
166,166,-157.7157821,21.28039031,,KamiloNui,0,0,20190815,10:31:00 AM,Green,3,21.28041,-157.71581,54648,34.24,27.3,105.9,6.86,1.03,7.9,7.982458,19,15,1,72,7,500,0.33,36.12,32,1,6,,,,,1,1,1,1,0,1,1,,5,2328.048,1.139487,0.785749,0.823254,1.556625,721408,0.47,0.069,0.221,0.133,,166,166,166,11,228.04,1391.16,1239.76,410,333.59
167,167,-157.7128792,21.27884366,,KamiloNui,0,0,20190813,6:49:00 AM,Boat,4,21.27988,-157.71246,53706,34.52,27.6,88.2,5.73,4.99,8.03,7.919499,23,25,3,92,7,500,0.8,35.44,1.73,0,,,,,,1,1,1,0,0,1,1,,5,2353.007,1.136586,0.814742,1.977107,1.600949,1247700,,,,,,167,167,167,1,140,1391.16,1591.01,161.55,102.62
168,168,-157.7379587,21.27498893,,Midshore,0,0,20190814,7:40:00 AM,Red,1,21.275,-157.73795,52951,34.29,27.1,100.8,6.59,0.38,8.13,7.924893,24,21,11,56,8,500,0.18,34.5,0.72,1,20,,,Depth range of 58-85 given,,1,1,1,0,0,1,1,,5,2182.598,1.120392,0.847613,0.519427,1.623055,250653,,,,,,168,168,168,7,530,274.31,796.3,570.35,2057
169,169,-157.7237533,21.27415612,,Midshore,0,1,20190813,7:47:00 AM,Boat,4,21.27278,-157.72395,53279,34.21,27,94.2,6.21,1.43,8.14,7.936355,20,21,2,89,8,500,0.17,35.13,5.82,0,,,swell,,,1,1,1,0,0,1,1,,5,2173.745,1.252229,0.867193,0.441561,1.642776,412694,,,,,,169,169,169,1,916.62,529.03,1312.17,1272.83,1091.88
170,170,-157.7183281,21.27965268,,KamiloNui,0,0,20190814,9:20:00 AM,Green,3,21.27966,-157.71835,54687,34.35,26.8,98.3,6.42,0.48,7.88,7.939671,20,17,1,55,6,500,0.19,36.16,1.12,1,6,,,,,1,1,1,0,0,1,1,,5,2220.921,1.047268,0.793677,0.627558,1.577868,518367,,,,,,170,170,170,6,390.51,1195.22,1038.32,563.21,534.16
171,171,-157.7607063,21.26964466,,Midshore,0,1,20190814,8:30:00 AM,Boat,4,21.26911,-157.76054,53448,34.21,27.1,98.6,6.44,1.89,8.11,7.936526,21,16,2,78,8,500,0.29,35.23,2.9,0,,,250 m offset/benthic 2 WM rough,"YSI data not on DS, perhaps only logged due to time constraints?,",,1,1,1,0,0,1,1,,5,2246.282,1.260221,0.857733,0.531477,1.566814,888837,,,,,,171,171,171,1,554.62,313.5,740.41,775.24,3823.66
172,172,-157.749235,21.27290452,,Midshore,0,1,20190814,7:52:00 AM,Boat,4,21.2725,-157.74924,642,34.28,26.9,97.8,8,0.95,7.86,7.916094,21,15,3,67,6,500,0.36,35.16,3.66,0,,,,,,1,1,1,0,0,1,1,,5,2240.074,1.306516,0.821434,0.653503,1.621706,575673,,,,,,172,172,172,4,490.31,195.94,912.63,498.2,2930.12
173,173,-157.7774078,21.26146527,,Midshore,0,1,20190814,9:12:00 AM,Boat,4,21.26129,-157.77759,53431,34.2,27.3,98.5,6.42,0.54,8.13,7.952021,20,16,2,69,7,500,0.24,35.23,9.18,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2232.072,1.32076,0.976943,0.613453,1.729793,357245,,,,,,173,173,173,1,482.7,797.84,1374.81,641.33,5231.76
174,174,-157.7117232,21.28126584,,KamiloNui,0,0,20190812,7:29:00 AM,Green,3,21.28136,-157.7119,56356,34.48,28.2,91.3,5.49,5.4,7.82,7.890246,52.4,21,3,110,9,594,1.318,34.95,3.1,1,0,Depth is an after-the-fact visual estimate because it couldn't be measured in situ,Pictures taken from bank (4x),"Salinities were not noted down on DS, specific conductivity instead, depth not indicated on DS, perhaps not feasable?",,1,1,1,1,0,1,1,10/15/2019,3,2367.65,1.152682,0.76288,1.700118,1.528202,1044200,0.49,0.021,0.212,0.2,<10,174,174,174,4,10,1626.28,1610.12,20,29.35
180,180,21.28269,-157.72502,,Paiko Lagoon,0,0,20190815,9:27:00 AM,Green,3,21.28269,-157.72502,49874,31.04,27.4,88.9,5.87,6.53,7.81,7.887175,50,19,2,158,23,4801,1.49,32.6,0.22,1,11,,,,,1,1,1,1,0,1,1,10/15/2019,3,2412.798,1.116673,0.767745,1.413118,1.556023,1664780,0.42,0.082,0.217,0.093,,180,180,180,4,10,1273.59,270.19,393.95,950.38
181,181,21.28436,-157.72292,,Paiko Lagoon,0,0,20190815,9:56:00 AM,Green,3,21.28435,-157.72292,53781,33.73,28.7,87.9,5.57,27.66,7.77,7.824419,135,64,4,174,17,1506,4.73,35.49,0.13,1,0,Only above surface,,,,1,1,1,1,0,1,1,,5,2954.155,1.113586,0.719652,1.459598,1.579355,1059900,3,0.075,0.206,0.07,,181,181,181,12,10,1273.59,430.46,152.97,761.58
201,201,-157.7881671,21.26031975,MBGT1-201,HDOHIn,0,0,20190814,8:55:00 AM,Yellow,2,21.26034,-157.78824,53896,34.9,26.9,107.1,7,0.29,7.9,7.931702,34,20,1,81,12,500,0.18,35.57,0.57,1,12,,,,,1,1,1,1,1,1,1,10/11/2019,1,2267.24,1.055244,0.872081,0.882041,1.729759,297837,0,0.069,0.222,0.08,<10,201,201,201,6,0,3810.16,277.85,1228.01,6024.27
202,202,-157.7617077,21.27505085,MBGT1-202,HDOHIn,0,0,20190815,7:20:00 AM,Red,1,21.27506,-157.76169,44109,28.83,25.6,63.9,4.45,1.39,7.84,7.831951,29,2,1,173,28,8077,0.66,28.44,0.46,1,19,,,,,1,1,1,1,0,1,1,10/11/2019,1,2241.037,1.064544,0.774672,0.984186,1.626992,761620,0.02,0.05,0.146,,,202,202,202,9,110,301.16,98.49,237.07,3775.37
203,203,-157.728803,21.2794055,MBGT1-203,HDOHIn,0,0,20190814,7:51:00 AM,Green,3,21.2794,-157.72882,54710,34.93,26.4,87.8,5.77,1.38,7.82,7.961669,34,22,1,69,6,500,0.28,36.19,0.58,1,5,,,,,1,1,1,1,0,1,1,10/11/2019,1,2283.216,1.11873,0.741922,0.771178,1.704132,425880,0,0.029,0.318,,,203,203,203,10,208.81,489.84,569.21,912.63,1298.36
204,204,-157.7411422,21.27923154,MBGT1-204,HDOHIn,0,0,20190814,8:29:00 AM,Red,1,21.27922,-157.74115,52978,34.96,26.8,105.1,6.91,1.01,8.16,8.026644,25,22,1,85,7,500,0.37,34.89,0.51,1,25,,,,,1,1,1,1,1,1,1,10/11/2019,1,2279.544,1.076477,0.68937,0.929871,1.668771,438490,0.01,0.101,0.238,,,204,204,204,7,80,270.14,310,328.94,2195.51
205,205,-157.7739662,21.27092276,MBGT1-205,HDOHIn,0,0,20190813,6:36:00 AM,Yellow,2,21.27089,-157.77399,53138,34.41,26.3,77.7,5.15,2.07,7.74,7.915921,19,16,7,71,11,1180,0.14,35.02,1,1,7,,,,,1,1,1,1,0,1,1,10/11/2019,1,2279.716,1.103781,0.740459,0.789119,1.639273,608520,0.48,0.088,0.162,,10,205,205,205,10,30,281.57,1261.43,368.92,4758.58
206,206,-157.7659236,21.27174923,MBGT1-206,HDOHIn,0,0,20190815,8:12:00 AM,Yellow,2,21.27177,-157.76593,53987,34.8,27.2,107.3,6.97,0.81,7.96,8.021535,12,16,2,59,8,500,0.18,35.69,0.55,1,6,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",,,,1,1,1,1,1,1,1,10/11/2019,1,2251.614,1.079251,0.709614,0.771343,1.664272,357102,0,0.041,0.248,,,206,206,206,6,244.13,222.79,524.31,485.08,4155.27
207,207,-157.7283756,21.27812503,MBGT1-207,HDOHIn,0,0,20190814,7:42:00 AM,Green,3,21.27813,-157.72841,54659,34.95,26.7,87.5,5.72,0.36,7.84,7.987377,17,20,1,72,8,500,0.23,36.15,0.53,1,5,,,,,1,1,1,1,1,1,1,10/11/2019,1,2269.56,1.079052,0.82752,0.749875,1.666572,354653,0.01,0.055,0.175,,,207,207,207,10,333.77,489.84,692.31,976.22,1296.73
208,208,-157.7362547,21.27856629,MBGT1-208,HDOHIn,0,0,20190814,7:13:00 AM,Red,1,21.27855,-157.73627,52965,34.86,27.1,94.7,6.2,0.3,8.12,8.001409,24,23,1,52,6,500,0.26,34.87,0.76,1,6,,Depth range of 72-80 given,,,1,1,1,1,0,1,1,10/11/2019,1,2263.412,1.128643,0.718225,0.521416,1.739522,331673,0.49,0.066,0.202,,,208,208,208,7,156.52,313.5,822.98,261.73,1856.82
209,209,-157.7750169,21.26757491,MBGT1-209,HDOHIn,0,0,20190813,8:01:00 AM,Yellow,2,21.2702,-157.7755,53572,34.82,26.7,78.8,5.18,3.1,7.83,7.983606,26,21,1,44,7,500,0.12,35.43,0.95,1,10,,More wave action here,,,1,1,1,1,1,1,1,10/11/2019,1,2256.641,1.22054,0.698197,1.343842,1.638119,321429,0.4,0.039,0.222,,,209,209,209,10,28.28,536.61,1426.95,192.09,4883.23
210,210,-157.7839668,21.26189111,MBGT1-210,HDOHIn,0,0,20190814,7:07:00 AM,Yellow,2,21.26191,-157.78398,53932,34.81,27.1,99.8,6.5,0.87,7.82,7.965583,22,20,1,50,8,500,0.19,35.54,1.05,1,11,,,,,1,1,1,1,1,1,1,10/11/2019,1,2255.711,0.985504,0.741549,0.859482,1.689306,440102,0,0.064,0.259,0.074,,210,210,210,6,56.57,2489.58,760.59,785.18,5680.93
211,211,-157.7227487,21.27749817,MBGT1-211,HDOHIn,0,0,20190813,6:38:00 AM,Green,3,21.27747,-157.72273,54326,34.79,26.6,96.6,6.34,0.35,7.66,7.964769,17,25,3,46,9,500,0.08,36.05,0.75,1,6,,,"Lat/Long_DS maps in unreasonable locations, might want to use YSI coordinates",,1,1,1,1,1,1,1,10/11/2019,1,2263.077,1.162834,0.91132,0.263694,1.593947,276408,0,0.044,0.196,0.1,,211,211,211,10,406.08,783.75,879.83,739.8,899.85
212,212,-157.7324607,21.28045319,MBGT1-212,HDOHIn,0,0,20190815,8:43:00 AM,Green,3,21.28043,-157.73248,54697,34.85,26.8,97,6.33,1.04,7.89,8.006026,28,9,1,25,5,500,0.28,36.16,0.33,1,20,,,,,1,1,1,1,0,1,1,10/11/2019,1,2284.551,1.153806,0.903401,0.583568,1.65376,389920,0.77,0.091,0.173,,,212,212,212,6,92.2,391.87,706.05,591.35,1540.72
213,213,-157.7649093,21.27229159,MBGT1-213,HDOHIn,0,0,20190815,7:59:00 AM,Yellow,2,21.2723,-157.76494,54079,34.8,26.7,97.6,6.41,1.73,7.82,7.956759,19,17,1,80,8,500,0.88,35.74,0.3,1,22,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",Very shallow. waves are stirring up water on the reef flat,,,1,1,1,1,0,1,1,10/11/2019,1,2264.119,1.171308,1.136588,0.376368,1.701605,441220,0.53,0.089,0.211,,,213,213,213,6,250.6,301.16,420.59,590.08,4071.83
214,214,-157.7319025,21.27753644,MBGT1-214,HDOHIn,0,0,20190815,8:00:00 AM,Green,3,21.27753,-157.73195,54669,34.93,26.9,103.9,6.77,0.57,7.81,7.953906,27,15,1,25,5,500,0.15,36.14,0.55,1,11,,,,,1,1,1,1,0,1,1,10/11/2019,1,2270.955,1.152284,0.857158,0.615414,1.641609,218837,0.02,0.074,0.198,,,214,214,214,6,327.57,391.87,901.39,698.57,1566.43
