SiteNum,SiteName,Long_planned,Lat_planned,SiteName,Organiz,Benthic,BenthicPair,Date,Time,Team_DS,Team,LatGPS,LongGPS,SpCond,SalFINAL,TempFinal,ODOPerFinal,ODO,Turb_Final,pH,pH_insitu_Silbiger,TSS,Ammonia,NNN,TotalN,TotalP,Silica,Chla,Salinity_Silbiger,Depth_FINAL,Photos x 5_DS,# of usable photos,Comments photo quadrants,Notes_DS,Comments,Enterococcus,FCM,DNA,FDOM,Pharm,PPL,TA,DOH,DNAex,runDNA,TA_Raw_Silbiger,fDOM_M:C,fDOM_BIX,fDOM_HIX,fDOM_FI,FCM_Concentration (cells/uL),IBU_ngmL,SMX_ngmL,GLY_ngmL,CBZ_ngmL,EnteroCFU100ml,Sample Name,SiteNum_DNA,SiteNumDOH,clusterfit,dist2coast,otpN,gw_wells,streams,DistanceHK_m
215,215,-157.7437168,21.27912489,MBGT1-215,HDOHIn,0,0,20190813,6:33:00 AM,Red,1,21.2791,-157.74371,46699,29.98,26.1,47.3,3.23,4.19,7.88,7.871836,20,9,139,201,31,9342,0.36,30.32,0.72,1,6,"Low quality: All of them are out of focus, but I left most of them in as you can kind of guess the type of benthic cover from the pictures",,,,1,1,1,1,1,1,1,10/11/2019,1,2233.273,1.121216,0.740644,1.912465,1.602895,804100,0,0.082,0.219,0.146,,215,215,215,9,44.72,270.14,50.99,592.28,2383.61
216,216,-157.7574259,21.27300332,MBGT1-216,HDOHIn,0,0,20190812,7:24:00 AM,Yellow,2,21.27278,-157.75737,55538,33.98,27.4,100.8,6.49,2.4,7.94,7.943313,13.6,18,1,59,9,500,0.213,34.45,0.87,1,6,,,"In-situ measurement, bottle sample was logged. BWTF taken at 216 not at 228",,1,1,1,1,0,1,1,10/11/2019,1,2276.756,1.321276,0.722149,0.824056,1.495763,512720,0,0.051,0.209,,<10,216,216,216,6,80,293.91,596.41,432.67,3512.86
217,217,-157.7771231,21.26646455,MBGT1-217,HDOHIn,0,0,20190813,7:47:00 AM,Yellow,2,21.26897,-157.77693,53116,34.75,26.2,90.1,5.98,3.8,7.8,7.999202,22,17,1,54,7,500,0.12,35.52,0.65,1,9,,,,,1,1,1,1,1,1,1,10/11/2019,1,2254.233,1.393083,0.71057,1.001883,1.549412,297653,0.02,0.052,0.126,,,217,217,217,10,14.14,536.61,1623.61,20,5014.02
218,218,-157.7709433,21.27034415,MBGT1-218,HDOHIn,0,0,20190815,9:02:00 AM,Yellow,2,21.27031,-157.77097,53971,34.89,27.4,110.9,7.19,0.43,7.98,8.020272,20,19,1,65,8,500,0.21,35.63,0.68,1,5,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",,,,1,1,1,1,1,1,1,10/11/2019,1,2250.548,1.120123,0.783512,0.721798,1.638506,363580,0,0,0.198,,,218,218,218,6,201.25,281.57,1016.07,243.31,4552.65
219,219,-157.721661,21.27888636,MBGT1-219,HDOHIn,0,0,20190813,6:58:00 AM,Green,3,21.27888,-157.72165,54587,34.8,26.7,91.5,5.99,0.44,7.84,7.937391,20,17,1,59,7,500,0.06,36.09,0.55,1,7,,,,,1,1,1,0,0,1,1,,0,2266.951,1.233721,0.822671,0.823863,1.681559,304449,,,,,,219,219,219,10,296.82,783.75,820.37,580.09,790.46
220,220,-157.7347561,21.27924341,MBGT1-220,HDOHIn,0,0,20190814,6:52:00 AM,Red,1,21.27924,-157.73477,52586,34.82,26.7,89.9,5.93,0.32,8.02,7.984777,66,23,1,75,5,500,0.22,34.65,0.9,1,6,,,,,1,1,1,1,1,1,1,10/11/2019,1,2269.482,1.116212,0.862451,0.773962,1.649667,403061,0,0.033,0.189,0.109,,220,220,220,7,50,391.87,968.35,364.01,1732.91
221,221,-157.7751444,21.2690965,MBGT1-221,HDOHIn,0,0,20190813,6:48:00 AM,Yellow,2,21.26708,-157.77896,34890,34.47,27,68.2,4.81,5.34,7.84,7.911893,54,16,2,71,12,553,0.13,35.34,1.4,1,9,,"Water too deep to access, took sample as close as possble",,,1,1,1,1,0,1,1,10/11/2019,1,2272.287,1.180471,0.82411,0.651176,1.642066,610980,0,0.083,0.251,0.134,,221,221,221,10,20,469.81,1500,22.36,5202.89
222,222,-157.7844413,21.26184437,MBGT1-222,HDOHIn,0,0,20190814,7:17:00 AM,Yellow,2,21.26184,-157.78444,53936,34.74,27,99.1,6.46,0.66,7.81,7.929505,26,28,1,50,6,500,0.2,35.6,0.83,1,10,,,"Lat/Long_DS maps in unreasonable locations, might want to use YSI coordinates",,1,1,1,1,0,1,1,10/11/2019,1,2265.737,1.231143,0.991848,0.609507,1.6356,434959,0.72,0.077,0.171,,,222,222,222,6,36.06,3810.16,711.13,820.37,5715.8
223,223,-157.7222897,21.27916636,MBGT1-223,HDOHIn,0,0,20190813,7:10:00 AM,Green,3,21.27918,-157.72229,54636,34.82,26.4,89.4,5.88,0.46,7.83,7.919063,26,14,1,46,6,500,0.1,36.13,0.57,1,5,,,,,1,1,1,1,0,1,1,10/11/2019,1,2273.587,1.196131,0.829131,0.542658,1.610901,368180,0.76,0.075,0.163,,,223,223,223,10,237.07,783.75,750.73,545.89,830.19
224,224,-157.7486428,21.27699653,MBGT1-224,HDOHIn,0,0,20190813,7:48:00 AM,Red,1,21.277,-157.74866,51281,33.67,26.3,65.2,4.35,2.39,7.94,7.891301,50,21,1,81,9,1349,0.36,33.66,0.39,1,25,,,,,1,1,1,1,0,1,1,10/11/2019,1,2316.535,1.141859,0.781494,0.925178,1.574188,557429,0,0.069,0.175,,,224,224,224,9,28.28,235.12,523.55,150.33,2788.6
225,225,-157.7631771,21.27289654,MBGT1-225,HDOHIn,0,0,20190815,7:53:00 AM,Red,1,21.27286,-157.76317,51893,34.12,26.4,65.4,4.34,1.23,7.86,7.818331,25,12,1,73,8,699,0.86,34.1,0.62,1,7,,,Depth range of 59-66 given,,1,1,1,1,1,1,1,10/11/2019,1,2322.288,1.097779,0.852596,1.334604,1.679169,316286,0.15,0.054,0.243,,,225,225,225,9,273.13,301.16,308.06,509.12,3931.23
226,226,-157.7295754,21.27820366,MBGT1-226,HDOHIn,0,0,20190815,7:41:00 AM,Green,3,21.27823,-157.72958,54701,34.83,26.8,82.4,5.37,0.56,7.81,7.941574,36,13,1,25,6,500,0.2,36.13,1.4,1,5,,,,,1,1,1,1,0,1,1,,0,2263.973,1.13508,0.861232,0.614267,1.715102,383640,0,0.021,0.26,,,226,226,226,10,358.47,489.84,715.12,914.44,1379.28
227,227,-157.7441228,21.27760577,MBGT1-227,HDOHIn,0,0,20190813,6:49:00 AM,Red,1,21.2776,-157.74413,51487,33.72,26.2,51.1,3.42,1.45,7.83,7.823893,10,22,4,83,7,1159,0.38,33.85,0.91,1,7,,,,,1,1,1,1,0,1,1,,0,2291.966,1.113822,0.781981,0.82561,1.618285,515020,0,0.028,0.224,,,227,227,227,9,138.92,270.14,180.28,625.14,2447.19
228,228,-157.7581008,21.27300909,MBGT1-228,HDOHIn,0,0,20190812,7:04:00 AM,Yellow,2,21.27308,-157.75812,54423,32.95,26.9,77.1,5.03,0.58,7.8,7.842788,18,15,1,72,8,1164,0.245,33.56,3.6,1,7,,,"In-situ measurement, bottle sample was logged. Water sample was in deep water",,1,1,1,1,1,1,1,10/14/2019,2,2297.179,1.206696,0.706647,1.92198,1.602386,658592,0,0,0.157,,,228,228,228,10,41.23,293.91,514,366.74,3560.55
229,229,-157.7861494,21.26100754,MBGT1-229,HDOHIn,0,0,20190814,7:33:00 AM,Yellow,2,21.261,-157.78618,53939,34.74,26.9,99.5,6.5,0.97,7.82,7.908828,62,23,1,49,5,500,0.22,35.6,1,1,12,,,,,1,1,1,1,0,1,1,10/15/2019,3,2263.608,1.185773,0.954642,0.6982,1.64558,366520,0,0.102,0.176,0.125,,229,229,229,6,30,3810.16,509.9,1020.69,5860.44
230,230,-157.7677962,21.27322036,MBGT1-230,HDOHIn,0,0,20190815,7:41:00 AM,Yellow,2,21.27323,-157.76781,52548,33.95,26.2,63.7,4.24,3.64,7.57,7.833688,23,31,4,87,13,1088,0.57,34.59,0.42,1,22,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",,,,1,1,1,1,1,1,1,10/14/2019,2,2345.309,1.068591,0.850309,0.974931,1.664115,503102,0.1,0.074,0.235,0.133,,230,230,230,10,0,418.73,568.24,303.64,4259.16
231,231,-157.7265778,21.2775571,MBGT1-231,HDOHIn,0,0,20190814,7:30:00 AM,Green,3,21.27757,-157.72659,54634,34.9,26.6,83.7,5.49,0.11,7.81,7.895351,18,18,1,70,6,500,0.26,36.13,0.7,1,5,,,,,1,1,1,1,0,1,1,,0,2243.723,1.191935,1.035453,0.614679,1.729957,358460,0,0.077,0.238,,,231,231,231,10,380,489.84,742.43,896.27,1177.26
232,232,-157.7398799,21.27742338,MBGT1-232,HDOHIn,0,0,20190814,7:59:00 AM,Red,1,21.27741,-157.73988,52962,34.78,27,101.4,6.65,0.96,8.12,7.990451,65,22,1,76,5,500,0.18,34.83,0.86,1,8,,,,,1,1,1,1,0,1,1,10/15/2019,3,2265.453,1.180288,0.721989,0.53494,1.584104,354040,0.04,0.088,0.221,,,232,232,232,7,280,313.5,492.44,349.86,2143.53
233,233,-157.7778672,21.26755016,MBGT1-233,HDOHIn,0,0,20190813,7:23:00 AM,Yellow,2,21.26752,-157.77786,53962,34.75,26.5,93.4,6.14,1.23,7.88,7.957043,13,17,1,60,8,500,0.17,35.63,0.85,1,10,,,,,1,1,1,1,0,1,1,,0,2263.359,1.166722,0.805786,0.418861,1.59386,498440,0,0.06,0.304,0.113,,233,233,233,6,41.23,536.61,1626.31,108.17,5113.47
234,234,-157.7721526,21.27105614,MBGT1-234,HDOHIn,0,0,20190815,9:13:00 AM,Yellow,2,21.27105,-157.77216,53413,33.88,26.8,118.3,7.76,0.77,7.98,7.98767,15,15,1,74,8,500,0.17,35.22,0.45,1,24,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",,,,1,1,1,1,1,1,1,10/14/2019,2,2339.045,1.068565,0.794696,1.207539,1.593274,436551,0,0.031,0.304,0.089,,234,234,234,6,89.44,281.57,1083.01,219.32,4622.48
235,235,-157.7217103,21.27775453,MBGT1-235,HDOHIn,0,0,20190813,6:49:00 AM,Green,3,21.27775,-157.72171,54536,34.3,26.9,95.1,6.2,1.2,7.84,7.880772,11,14,4,53,7,500,0.09,36.05,0.85,1,6,,,,,1,1,1,0,0,1,1,,0,2954.155,1.190198,0.795442,0.545831,1.56867,317347,,,,,,235,235,235,6,407.19,783.75,904.27,700.07,819.77
236,236,-157.733551,21.27825007,MBGT1-236,HDOHIn,0,0,20190815,8:15:00 AM,Green,3,21.27826,-157.73358,54706,34.34,26.6,99.4,6.51,1.01,7.89,8.000135,32,14,1,25,5,500,0.17,36.19,0.53,1,13,,,,,1,1,1,1,0,1,1,,0,2284.082,1.004434,0.802924,0.442802,1.655768,193760,0,0.019,0.215,0.102,,236,236,236,6,180.28,391.87,947.52,514.78,1668.37
237,237,-157.7632989,21.27430697,MBGT1-237,HDOHIn,0,0,20190815,8:15:00 AM,Red,1,21.27431,-157.76331,49689,32.08,26.3,73.7,4.95,0.74,7.94,7.83993,24,8,1,73,12,2266,0.34,32.48,0.55,1,13,,,,,1,1,1,1,0,1,1,,0,2342.904,1.091495,0.781671,1.071399,1.60546,449800,0.01,0.03,0.267,0.11,,237,237,237,9,125.3,301.16,152.97,429.42,3909.3
238,238,-157.7261415,21.28059377,MBGT1-238,HDOHIn,0,0,20190814,6:56:00 AM,Green,3,21.28062,-157.72618,54313,34.24,25.7,75.2,5.01,1.49,7.47,7.890251,21,21,1,67,6,500,0.6,35.95,0.33,1,0,"only above surface pictures taken, sandy bottom",,,,1,1,1,1,1,1,1,10/14/2019,2,2311.66,0.983984,0.764693,1.048635,1.64923,753449,0,0.067,0.246,0.12,<10,238,238,238,10,40,1273.59,412.31,618.47,1080.16
239,239,-157.72232,21.2806016,MBGT1-239,HDOHIn,0,0,20190813,7:20:00 AM,Green,3,21.28055,-157.72235,54608,34.26,25.7,79.2,5.26,0.56,7.84,7.917319,12,13,1,59,5,500,0.1,36.13,0.26,1,0,"only above surface pictures taken, sandy bottom",,,,1,1,1,1,0,1,1,10/15/2019,3,2313.421,1.226571,0.761655,0.790463,1.767491,638200,1.03,0.089,0.311,0.075,,239,239,239,10,102.96,1273.59,632.53,398.12,804.26
240,240,-157.7499564,21.27696097,MBGT1-240,HDOHIn,0,0,20190813,8:02:00 AM,Red,1,21.27694,-157.74998,50901,32.61,26.8,75.3,5,2.59,7.98,7.878567,15,12,3,70,9,2168,0.41,33.39,0.25,1,17,,,,,1,1,1,1,0,1,1,10/15/2019,3,2399.304,1.069687,0.667384,2.216906,1.559956,800480,0.04,0.084,0.224,0.161,<10,240,240,240,9,0,235.12,653.91,14.14,2885.55
241,241,-157.760899,21.27462795,MBGT1-241,HDOHIn,0,0,20190815,7:29:00 AM,Red,1,21.27462,-157.76093,47721,30.54,26,60.8,4.14,0.73,7.83,7.782728,34,5,25,96,18,4307,0.36,31.04,0.7,1,6,,,,,1,1,1,1,1,1,1,10/14/2019,2,2273.439,0.960955,0.829854,2.486776,1.63596,620837,0.43,0.074,0.136,,,241,241,241,9,167.63,301.16,184.39,206.16,3730.04
242,242,-157.7289073,21.28071707,MBGT1-242,HDOHIn,0,0,20190815,7:25:00 AM,Green,3,21.28071,-157.72893,54452,34.26,26.1,70.2,4.64,1.15,7.57,7.865732,25,14,1,25,5,500,0.39,36.01,0.32,1,5,,,,,1,1,1,1,0,1,1,,0,2315.619,1.091089,0.811918,1.399349,1.674546,553980,0.1,0.083,0.262,0.125,,242,242,242,10,85.44,979.69,433.82,858.66,1277.38
243,243,-157.7436895,21.27702643,MBGT1-243,HDOHIn,0,0,20190813,7:07:00 AM,Red,1,21.27701,-157.7437,52919,34.23,26.6,82.8,5.46,1.1,7.95,7.82626,13,17,1,70,5,500,0.27,34.89,0.72,1,6,,,Depth range of 65-80 given,,1,1,1,1,0,1,1,10/15/2019,3,2291.263,1.189539,0.751424,1.41613,1.690648,392939,1.13,0.03,0.294,0.099,,243,243,243,7,218.4,270.14,245.15,668.88,2429.09
244,244,-157.752941,21.2756823,MBGT1-244,HDOHIn,0,0,20190813,8:49:00 AM,Red,1,21.27567,-157.75298,52927,34.26,27.3,113.6,7.41,0.65,8.15,7.999385,20,12,1,50,7,500,0.16,34.85,0.65,0,14,,,Depth range of 65-80 given,,1,1,1,1,0,1,1,,0,2258.736,1.104353,0.862591,1.49379,1.765921,333796,0.15,0.046,0.207,,,244,244,244,7,89.44,333.09,940.21,331.06,3130.95
245,245,-157.8055371,21.25511909,MBGT1-245,HDOHIn,0,0,20190812,7:12:00 AM,Red,1,21.2551,-157.80559,55730,34.22,27.2,102.1,6.6,2.55,8.08,7.962011,17.6,19,1,46,7,500,0.331,34.74,0.65,1,7,,,"In-situ measurement, bottle sample was logged, DS has the Garmin GPS points, depth range of 55-75 given due to wave action",,1,1,1,1,1,1,1,10/14/2019,2,2264.551,1.158596,0.764603,1.440424,1.697397,424000,0.02,0.069,0.246,0.127,,245,245,245,7,10,4890.67,1537.69,3086.1,7397.08
246,246,-157.766865,21.27137541,MBGT1-246,HDOHIn,0,0,20190815,8:22:00 AM,Yellow,2,21.27137,-157.76691,54038,34.26,27.4,112.4,7.28,0.67,7.99,8.02152,18,13,2,66,9,500,0.36,35.66,0.7,1,13,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",,,,1,1,1,1,0,1,1,,0,2262.549,1.372095,0.656464,8.774931,1.673634,319840,0,0.084,0,,,246,246,246,6,219.32,222.79,624.82,398.5,4235.11
247,247,-157.7257971,21.2795047,MBGT1-247,HDOHIn,0,0,20190814,7:13:00 AM,Green,3,21.27948,-157.72578,54687,34.09,26.1,80.9,5.34,0.47,7.75,7.809626,51,15,1,60,6,500,0.25,36.18,0.43,1,5,,,,,1,1,1,1,0,1,1,,0,2288.897,1.217744,1.218704,0.650977,1.816751,585380,0.5,0.068,0.206,,,247,247,247,10,170,783.75,548.18,673.57,1076.38
248,248,-157.7374511,21.27873682,MBGT1-248,HDOHIn,0,0,20190814,7:23:00 AM,Red,1,21.27873,-157.73746,52989,34.89,26.8,91.6,6.02,0.42,8.12,7.981809,22,19,1,85,7,500,0.17,34.89,0.58,1,11,,,,,1,1,1,1,0,1,1,,0,2279.972,2.434763,3.695659,0.140182,65535,328020,1.07,0.079,0.312,0.1,,248,248,248,7,123.69,313.5,701.78,174.64,1939.05
249,249,-157.777232,21.26694022,MBGT1-249,HDOHIn,0,0,20190813,7:37:00 AM,Yellow,2,21.26696,-157.77722,53936,34.75,27.3,101,6.56,0.58,7.93,7.963842,7.6,14,4,67,6,500,0.25,35.6,0.9,1,10,,,,,1,1,1,0,0,1,1,,0,2258.733,1.241482,0.747673,0.323608,1.487491,304245,,,,,,249,249,249,6,130.38,469.81,1642.1,160,5079.5
250,250,-157.7704554,21.27217344,MBGT1-250,HDOHIn,0,0,20190815,8:47:00 AM,Yellow,2,21.27217,-157.77049,53501,34.48,26.7,101.2,6.65,1,7.84,7.913495,20,17,1,78,11,560,0.26,35.28,0.22,1,25,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",,,,1,1,1,1,1,1,1,10/14/2019,2,2342.033,0.998385,0.841505,2.766068,1.745681,312388,1.47,0.07,0.243,0.091,,250,250,250,6,20,418.73,863.13,31.62,4476.74
251,251,-157.7252694,21.27871688,MBGT1-251,HDOHIn,0,0,20190814,7:20:00 AM,Green,3,21.27871,-157.7253,54629,34.12,26.4,86.5,5.68,0.51,7.8,7.895884,22,19,1,52,5,500,0.38,36.13,0.47,1,5,,,,,1,1,1,1,0,1,1,10/15/2019,3,2279.314,1.07825,1.040742,0.68647,0,451420,0.61,0.065,0.249,,,251,251,251,10,250,783.75,638.91,715.61,1058.62
252,252,-157.7350323,21.27797191,MBGT1-252,HDOHIn,0,0,20190814,7:03:00 AM,Red,1,21.27797,-157.73505,52944,34.05,27.1,92.7,6.07,0.18,8.09,7.932059,41,22,1,67,6,500,0.12,34.85,1.1,1,10,,,"Lat/Long_DS maps in unreasonable locations, might want to use YSI coordinates",,1,1,1,1,0,1,1,10/15/2019,3,2269.155,5.018788,65535,0.093197,,250840,1.34,0.081,0.355,,,252,252,252,7,190,391.87,958.85,400,1781.27
253,253,-157.7644244,21.27418107,MBGT1-253,HDOHIn,0,0,20190815,8:05:00 AM,Red,1,21.27419,-157.76443,50733,32.55,26.3,64.6,4.32,0.52,7.9,7.821441,16,15,1,74,11,1648,0.69,33.24,0.33,1,25,,,,,1,1,1,1,0,1,1,10/15/2019,3,2350.968,1.00779,0.760672,1.039181,1.64742,405102,0.11,0.079,0.198,,,253,253,253,9,89.44,301.16,219.32,533.1,3993.08
254,254,-157.7311333,21.27961562,MBGT1-254,HDOHIn,0,0,20190815,8:28:00 AM,Green,3,21.27962,-157.73117,54679,34.02,26.6,93.1,6.1,0.48,7.86,7.914427,35,13,1,25,5,500,0.36,36.16,0.59,1,8,,,,,1,1,1,1,0,1,1,,0,2288.628,0.909163,0.676892,0.611848,1.765668,462580,0.08,0.095,0.254,0.096,,254,254,254,10,250,489.84,660.68,721.73,1463.73
255,255,-157.7246632,21.2803877,MBGT1-255,HDOHIn,0,0,20190814,7:04:00 AM,Green,3,21.28038,-157.7247,54600,34.2,25.7,78.3,5.21,0.77,7.72,7.855686,68,21,1,58,5,500,0.42,36.14,0.39,1,3,,,,,1,1,1,1,0,1,1,,0,2281.137,0.938833,0.681247,1.044041,1.656105,737449,0.19,0.098,0.281,,,255,255,255,10,76.16,783.75,497.39,526.31,978.25
256,256,-157.7505393,21.27586822,MBGT1-256,HDOHIn,0,0,20190813,8:22:00 AM,Red,1,21.27587,-157.75056,52823,34.09,26.4,74.5,4.93,0.68,7.92,7.829933,21,14,1,134,5,500,0.19,34.79,0.47,1,9,,,,,1,1,1,1,0,1,1,,0,2322.393,1.0933,0.701622,0.837332,1.622313,414286,1.37,0.117,0.205,0.068,,256,256,256,9,110,333.09,761.58,120.83,2951.22
257,257,-157.7603827,21.27373215,MBGT1-257,HDOHIn,0,0,20190815,7:37:00 AM,Red,1,21.27374,-157.76036,52717,34.14,26.8,89.5,5.89,0.4,8,7.860327,15,18,1,60,6,500,0.19,34.75,0.57,1,14,,,,,1,1,1,1,0,1,1,,0,2284.87,0.960323,0.733709,0.941695,1.712327,312700,4.28,0.091,0.18,0.098,,257,257,257,7,161.25,301.16,300,269.26,3708.22
258,258,-157.7310249,21.28162402,MBGT1-258,HDOHIn,0,0,20190815,8:57:00 AM,Green,3,21.28164,-157.73105,54031,33.72,26.9,132.4,8.65,0.62,8.01,8.052107,36,11,1,25,17,1014,0.43,35.68,0.16,1,0,Only above surface,,,,1,1,1,1,1,1,1,10/14/2019,2,2332.585,1.013894,0.657301,1.198126,1.590315,471143,1.18,0.084,0.149,0.127,,258,258,258,6,40,979.69,502.2,749.53,1410.39
