SiteNum,SiteName,Long_planned,Lat_planned,SiteName,Organiz,Benthic,BenthicPair,Date,Time,Team_DS,Team,LatGPS,LongGPS,SpCond,SalFINAL,TempFinal,ODOPerFinal,ODO,Turb_Final,pH,pH_insitu_Silbiger,TSS,Ammonia,NNN,TotalN,TotalP,Silica,Chla,Salinity_Silbiger,Depth_FINAL,Photos x 5_DS,# of usable photos,Comments photo quadrants,Notes_DS,Comments,Enterococcus,FCM,DNA,FDOM,Pharm,PPL,TA,DOH,DNAex,runDNA,TA_Raw_Silbiger,fDOM_M:C,fDOM_BIX,fDOM_HIX,fDOM_FI,FCM_Concentration (cells/uL),IBU_ngmL,SMX_ngmL,GLY_ngmL,CBZ_ngmL,EnteroCFU100ml,Sample Name,SiteNum_DNA,SiteNumDOH,clusterfit,dist2coast,otpN,gw_wells,streams,DistanceHK_m
259,259,-157.7400517,21.27969865,MBGT1-259,HDOHIn,0,0,20190814,8:47:00 AM,Red,1,21.2797,-157.74007,52923,34.17,26.7,93.8,6.18,1.05,8.11,7.985543,24,20,1,57,5,500,0.18,34.86,0.48,1,21,,,,,1,1,1,1,0,1,1,,0,2297.732,0.963358,0.601147,0.996676,1.57248,458245,0.39,0.085,0.286,0.1,<10,259,259,259,7,30,313.5,432.9,206.16,2106.67
260,260,-157.754427,21.27384446,MBGT1-260,HDOHIn,0,0,20190812,8:01:00 AM,Yellow,2,21.27385,-157.75444,55591,34.14,27.5,105.1,6.76,4.33,8.01,7.868185,10,17,1,58,8,500,0.234,34.72,0.78,1,10,,,"In-situ measurement, bottle sample was logged.",,1,1,1,1,0,1,1,10/15/2019,3,2262.736,1.353734,0.549173,0.967799,1.533718,381102,0,0.092,0.334,,,260,260,260,6,56.57,333.09,820.06,564,3276.95
261,261,-157.738,21.28,Pia Stream,Stream,0,0,20190814,9:01:00 AM,Red,1,21.2799,-157.73805,52988,34.26,27.1,103.9,6.8,6.24,8.13,7.931203,35,21,1,55,5,500,3.04,34.92,0.19,1,10,,,,,1,1,1,1,1,1,1,10/14/2019,2,2337.053,1.052771,0.653747,1.401113,1.530201,463388,0.14,0.072,0.27,0.089,10,261,261,261,7,10,313.5,643.82,31.62,1955.92
262,262,-157.777,21.269,Waialae Nui Stream,Stream,0,0,20190813,7:00:00 AM,Yellow,2,21.26646,-157.77715,53839,33.54,27.3,102.7,6.68,0.73,7.96,7.855797,21,15,23,75,12,760,0.86,35.01,0.25,1,21,,,,,1,1,1,1,1,1,1,10/14/2019,2,2384.701,1.051485,0.660159,1.362673,1.558107,292490,0.42,0.108,0.248,0.169,10,262,262,262,6,165.53,469.81,1618.95,170.88,5085.5
263,263,-157.779,21.267,Kahala Stream,Stream,0,0,20190813,7:13:00 AM,Yellow,2,21.26756,-157.77501,53695,21.02,27,99.2,6.48,1.43,7.91,7.846864,14,380,181,1990,74,8670,7.01,21.87,0.75,1,0,,"Stream, very low visibility",,,1,1,1,1,1,1,1,10/14/2019,2,3322.505,1.515804,1.170683,3.990681,1.539381,3737560,2.57,0.096,0.245,0.049,20,263,263,263,12,270.19,536.61,1538.08,262.49,4906.14
264,264,-157.7625,21.2756,Wailupe 4 (Big Boil),Dulai,0,0,20190815,8:35:00 AM,Red,1,21.2756,-157.76253,40639,24.39,25.7,84.9,5.98,9.79,7.98,7.854984,20,6,196,263,42,12654,0.6,25.96,0.58,0,1,"Low quality: This picture is basically not usable, its too mercy. Il left it in, becasue it gives us at least an idea of the benthic cover",Too murky for photos,,,1,1,1,1,1,1,1,10/14/2019,2,2279.496,1.030433,0.755384,0.575738,1.59336,598490,1.86,0.121,0.212,0.063,,264,264,264,9,28.28,301.16,0,304.14,3824.27
265,265,-157.76305,21.27566,Wailupe 6,Dulai,0,0,20190815,8:25:00 AM,Red,1,21.27549,-157.76312,43586,24.78,26.1,79.2,5.48,6.8,7.97,7.828346,16,11,124,212,41,10253,0.64,28.07,0.3,1,13,Low quality: Water is mercy and pictures are out of focus.,,,,1,1,1,1,0,1,1,,0,2327.254,1.026069,0.735986,1.438026,1.641553,578531,2.11,0.105,0.179,0.055,<10,265,265,265,9,14.14,301.16,22.36,366.74,3869.44
266,266,-157.74423,21.27924,Kawaikui 8,Dulai,0,0,20190813,6:22:00 AM,Red,1,21.27914,-157.7442,32278,22.39,24.6,69.9,5.2,45.94,7.91,7.834597,245,5,191,284,45,13608,5.21,20.1,0.18,0,0,,"too mercy for photos, sandy/muddy/rocks",,,1,1,1,1,1,1,1,10/14/2019,2,2174.76,1.02859,0.68032,1.719411,1.54336,655600,0.96,0.122,0.158,0.055,20,266,266,266,12,0,270.14,10,641.33,2418.22
267,267,-157.727103,21.284225,Kanewai 1,Dulai,0,0,20190812,6:19:00 AM,Green,3,21.2842,-157.72713,5424,2.794,23.3,86.5,7.26,0.07,7.16,7.648412,2.8,2,569,579,109,54890,0.188,2.82,1.1,1,4,,,"Salinities were not noted down on DS, specific conductivity instead",,1,1,1,1,1,1,1,10/14/2019,2,1826.746,1.156063,0.765508,1.701541,1.554076,70571,2.67,0.089,0.118,0.03,,267,267,267,8,130,979.69,10,580.09,1069.86
268,268,-157.796903,21.257153,Black Point,BWTF,0,0,20190812,8:06:00 AM,Red,1,21.25702,-157.79675,55370,25.17,27.4,108.7,7.01,0.44,8.1,7.883536,34,19,21,72,8,500,0.247,34.14,0.75,1,5,,,"In-situ measurement, bottle sample was logged, DS has the Garmin GPS points, depth range of 70-80 given due to wave action",,1,1,1,1,1,1,1,10/14/2019,2,2280.444,1.101835,0.888776,1.129267,1.541135,249980,0.11,0.1,0.31,0.1275,10,268,268,268,7,10,4659.87,601.66,2171.17,6714.21
269,269,-157.75458,21.275951,Aina Haina,BWTF,0,0,20190813,9:01:00 AM,Red,1,21.27595,-157.75459,52372,25.22,27.1,94.4,6.2,13.77,8.05,7.891995,63,17,1,92,12,500,1.42,34.47,0.85,,0,2 pictures of the location here,,,,1,1,1,1,0,1,1,10/15/2019,3,2317.729,1.085077,0.771985,0.973943,1.604917,336265,2.05,0.152,0.297,0.154,,269,269,269,7,0,333.09,770.06,472.97,3241.38
270,270,-157.72165,21.28369,Kuliouou Stream,BWTF,0,0,20190813,7:44:00 AM,Green,3,21.28363,-157.72166,48282,30.22,26.8,55.8,3.74,21.05,7.62,7.783539,34,135,62,373,37,5563,4.2,31.42,0.12,1,0,"only above surface pictures taken, sandy bottom",,,,1,1,1,1,1,1,1,10/14/2019,2,2754.794,1.097284,0.717139,3.18691,1.537986,2155000,0.41,0.072,0.202,,218,270,270,270,12,36.06,1273.59,563.21,50.99,686.21
271,271,-157.7222376,21.28179067,Kuliouou Pole 2,BWTF,0,0,20190813,7:30:00 AM,Green,3,21.28177,-157.72224,54348,34.71,25.7,76.3,5.08,1.54,7.81,7.899856,20,16,1,67,5,500,0.18,35.94,0.24,1,0,"only above surface pictures taken, sandy bottom",,,,1,1,1,1,1,1,1,10/14/2019,2,2336.263,1.046546,0.788419,0.836471,1.678651,706040,0.24,0.087,0.251,,<10,271,271,271,10,10,1273.59,568.24,269.26,769.33
272,272,-157.711339,21.261358,Koko Kai Beach Park,HDOH Reg,0,0,20190812,8:38:00 AM,Green,3,21.26138,-157.71124,55860,34.68,26.9,101.5,6.58,0.21,7.99,8.019823,24.8,19,1,84,7,500,0.287,34.46,4.5,1,5,"only pictures of wall, no under water pictures; Depth is an after-the-fact visual estimate because it couldn't be measured in situ",,"Salinities were not noted down on DS, specific conductivity instead, depth not indicated, perhaps not possible?",,1,1,1,1,1,1,1,10/14/2019,2,2273.65,1.237588,0.764914,0.804352,1.483878,342180,2.88,0.1,0.207,0.246,,272,272,272,6,10,97.97,3017.61,1114,422.97
273,273,-157.74583,21.2772556,Sensor B,McManus Lab sensor,0,0,20190813,7:22:00 AM,Red,1,21.27725,-157.74583,52474,34.57,26.3,51.5,3.42,0.78,7.83,7.809431,21,17,1,69,5,500,0.29,34.55,0.78,1,6,,,,,1,1,1,1,1,1,1,10/14/2019,2,2314.827,1.105187,0.824964,0.946505,1.592802,395000,2.59,0.067,0.256,0.212,<10,273,273,273,9,120.83,235.12,278.03,441.81,2578.08
274,274,-157.709983,21.266947,Chinawalls,HDOH Reg,0,0,20190812,8:03:00 AM,Green,3,21.26693,-157.70995,56130,34.85,26.9,104.5,6.76,1.75,7.91,7.925018,33.2,18,1,68,6,500,0.622,34.81,0.06,,5,,,"Salinities were not noted down on DS, specific conductivity instead",,1,1,1,1,1,1,1,10/14/2019,2,2284.653,1.21651,0.856405,1.46819,1.591942,455020,0.8,0.114,0.296,0.175,<10,274,274,274,6,0,529.03,2610.38,490.31,206.89
275,275,-157.815893,21.25657271,Diamond Head Beach Act125,Act 125,0,0,20190812,6:39:00 AM,Red,1,21.25658,-157.81589,55724,34.44,26.7,94,6.12,1.45,7.98,7.923873,18.4,14,14,73,6,500,0.192,34.54,0.6,1,9,,,"In-situ measurement, bottle sample was logged, DS has the Garmin GPS points. depth range of 45-75 given due to wave action",,1,1,1,1,1,1,1,10/14/2019,2,2338.292,1.187632,0.870209,1.113988,1.633611,321080,0.03,0.071,0.25,0.1615,<10,275,275,275,7,0,2059.01,2569.44,4026.77,8110.43
276,276,-157.800133,21.256217,Cromwells,MBHUI,0,0,20190812,7:50:00 AM,Red,1,21.25626,-157.80017,56012,34.63,27.1,99.8,6.45,0.92,8.02,7.91688,1,20,2,66,7,500,0.947,34.65,0.95,1,5,,,"In-situ measurement, bottle sample was logged, DS has the Garmin GPS points, depth range of 90-100 given due to wave action",,1,1,1,1,1,1,1,10/14/2019,2,2253.11,1.142562,0.744233,1.138164,1.587496,259796,0.81,0.102,0.179,0.081,,276,276,276,7,0,5281.03,963.02,2523.57,6978.78
277,277,-157.79065,21.25903,Black Point 1,Dulai,0,0,20190814,9:34:00 AM,Yellow,2,21.25908,-157.79065,7931,4.387,24.5,83.9,6.83,0.19,7.54,7.840109,4.8,2,2670,2780,132,41910,0.02,4.39,0.3,1,17,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed","Very obvious temperature change, SGD spring visble",,,1,1,1,1,1,1,1,10/14/2019,2,3157.247,1.162765,0.829737,2.53706,1.693648,19673,4.39,0.129,0.117,0.04,<10,277,277,277,8,10,4578.75,0,1512.38,6226.73
278,278,-157.789637,21.258775,Black Point 2,MBHUI,0,0,20190814,9:14:00 AM,Yellow,2,21.25876,-157.78964,51386,32.72,26.8,101.6,6.72,0.8,7.89,7.904255,22,22,80,118,10,2596,0.27,33.73,0.65,1,10,"Many dublicates, looks like camera may have been in burst modus. Dublicates have been removed",,,,1,1,1,1,1,1,1,10/14/2019,2,2321.678,1.072899,0.875955,1.054519,1.743588,205260,1.2,0.07,0.175,0.131,,278,278,278,6,76.16,4578.75,104.4,1457.15,6160.65
279,279,-157.7910844,21.25551478,Black Point Act125,Act 125,0,0,20190813,8:51:00 AM,Yellow,2,21.2553,-157.79305,53803,34.69,27.2,103.5,6.73,1.65,8,7.951534,29,15,3,80,7,500,0.41,35.53,2,0,0,3 pictures of site; Depth was an after-the-fact visual estimate because it could not be measured in situ,"sample take from cliffs, not possible to get into the water due to swell","DOH bottle and DataSheet Site Num is ""BP?"", ",,1,1,1,0,0,1,1,,0,2258.424,1.231861,0.700502,0.566735,1.549197,380380,,,,,10,279,279,279,6,10,4539.57,398.25,1969.87,6484.25
280,108A,-157.794923,21.25534856,,Benthic,0,0,20190815,10:59:00 AM,Yellow,2,21.25614,-157.79506,53916,34.16,27.7,107.5,6.94,0.83,8.03,8.033628,30,19,10,76,10,500,0.16,35.56,2.25,0,0,1 picture of site,,,,1,1,0,1,1,1,1,10/15/2019,3,2268.665,1.129886,0.824814,0.884417,1.582805,193388,0,0.04,0.175,0.088,,108A,108A,108A,6,0,4659.87,477.07,2078.51,6611.27
300,104B,-157.7156178,21.27239943,,Benthic,1,1,20190813,7:59:00 AM,Boat,4,21.27081,-157.72534,53647,34.9,25.6,97.5,6.52,1.94,8.11,7.97403,1,27,3,45,8,500,0.215,35.41,11.63,0,,,,,,1,1,1,0,0,1,1,10/17/2019,5,2257.714,1.186507,0.68921,0.770349,1.578109,264140,,,,,,104B,104B,104B,3,1130,156.75,1492.15,1518.32,1236.11
301,112B,-157.817926,21.25074957,,Benthic,1,1,20190814,8:40:00 AM,Boat,4,21.24956,-157.81776,53428,34.93,27,100.3,6.56,0.5,8.19,8.012155,38,8,1,65,8,500,0.11,35.1,21.55,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2265.381,1.393839,0.847711,0.454586,1.560163,377720,,,,,,112B,112B,112B,3,785.49,1016.1,2926.18,4490.35,8401.35
302,117B,-157.7519192,21.26879885,,Benthic,1,1,20190814,8:07:00 AM,Boat,4,21.26881,-157.75186,53273,34.88,27.2,98.5,6.43,0.67,8.17,8.019147,56,22,1,76,7,500,0.2,35.14,10.07,0,,,,,,1,1,1,0,0,1,1,,5,2260.324,1.388143,0.731826,0.872263,1.638711,438220,,,,,,117B,117B,117B,5,662.42,78.37,1316.05,915.91,3201.51
303,120B,-157.7952216,21.25436218,,Benthic,1,1,20190814,7:46:00 AM,Boat,4,21.25365,-157.79471,53294,34.76,27.3,93.9,6.11,1.19,8.13,7.99353,21,8,1,72,9,500,0.19,34.51,3.05,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2253.075,1.452219,1.173732,0.567236,1.680607,429920,,,,,,120B,120B,120B,3,210.95,4155.39,640.7,2223.2,6641.03
304,123B,-157.7444941,21.27051991,,Benthic,1,1,20190813,8:41:00 AM,Boat,4,21.27048,-157.74463,53279,34.74,27.1,98.4,6.43,2.15,8.18,8.02666,50.2,24,1,73,5,500,0.144,35.2,8.54,0,,,B correct,,,1,1,1,0,0,1,1,10/17/2019,4,2256.516,1.320511,0.705204,0.503089,1.690491,461490,,,,,,123B,123B,123B,5,843.09,78.37,970.82,910.49,2640.83
305,132B,-157.8040378,21.25445077,,Benthic,1,1,20190814,8:10:00 AM,Boat,4,21.25008,-157.80304,53316,34.84,27,100.6,6.58,1.39,8.08,7.957421,50,19,4,140,13,500,0.09,30.14,9.03,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2255.022,1.221481,0.874473,0.64126,1.693092,339920,,,,,,132B,132B,132B,5,608.36,4275.69,1534.05,3142.01,7323.49
306,133B,-157.7554016,21.26752219,,Benthic,1,1,20190814,8:17:00 AM,Boat,4,21.26757,-157.75533,53492,34.76,27,96.1,6.28,0.99,8.15,8.009635,16,14,2,66,9,500,0.25,35.26,8.9,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,,5,2262.823,1.47141,0.617952,1.107428,1.616491,467840,,,,,,133B,133B,133B,3,671.86,78.37,1156.03,1046.52,3480.3
307,134B,-157.7829884,21.25607701,,Benthic,1,1,20190814,9:28:00 AM,Boat,4,21.25584,-157.78506,53451,34.78,27,100.5,6.57,1.98,8.19,8.048597,19,16,2,78,9,500,0.15,35.24,11.92,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2267.571,1.629074,0.623934,0.844819,1.586471,382959,,,,,,134B,134B,134B,3,580.34,4422,677.42,1400.04,5893.49
308,139B,-157.7485839,21.26894109,,Benthic,1,1,20190814,6:57:00 AM,Boat,4,21.2678,-157.74829,53407,34.81,26.9,100.4,6.57,0.32,8.15,8.055296,26,11,1,80,11,500,0.11,34.48,13.6,0,,,,,,1,1,1,0,0,1,1,,5,2264.469,1.511681,0.737685,0.631632,1.557171,362180,,,,,,139B,139B,139B,3,975.81,137.16,1337.65,1029.61,2965.22
309,148B,-157.8084056,21.25075021,,Benthic,1,1,20190814,8:27:00 AM,Boat,4,21.25033,-157.80829,53225,34.86,27,99.3,6.5,2.46,8.09,7.979631,26,9,1,106,7,500,0.16,35.57,5.61,0,,,,,,1,1,1,0,0,1,1,,5,2252.169,1.227883,0.867572,0.601621,1.630082,513380,,,,,,148B,148B,148B,,490.92,3434.31,1990.23,3577.63,7698.28
310,149B,-157.7662966,21.26764398,,Benthic,1,1,20190814,8:51:00 AM,Boat,4,21.26652,-157.76689,53441,34.76,26.9,96.3,6.3,7.54,8.12,7.997873,ND,ND,ND,ND,ND,ND,ND,35.23,7.65,0,,,,Sample lost in transit to HDOH,,1,1,1,0,0,1,0,10/17/2019,4,2255.48,1.373487,0.558216,0.958509,1.486874,567347,,,,,,149B,,149B,3,699.21,144.41,1086.32,758.02,4340.94
311,152B,-157.7905802,21.25360791,,Benthic,1,1,20190814,7:40:00 AM,Boat,4,21.25316,-157.79045,53239,34.8,27.2,99.7,6.5,0.76,8.19,8.050798,25,8,1,87,8,500,0.12,35.08,9.55,0,,,,,,1,1,1,0,0,1,1,,5,2268.128,1.344467,0.849674,0.350599,1.577153,445060,,,,,,152B,152B,152B,3,250.6,4127.77,585.49,1952.33,6343.27
312,155B,-157.7384355,21.27218945,,Benthic,1,1,20190813,8:52:00 AM,Boat,4,21.27202,-157.73851,53430,34.77,27.1,96.5,6.31,1.45,8.15,8.02711,26,26,1,121,6,500,0.13,35.44,10.37,0,,,B correct,,,1,1,1,0,0,1,1,10/17/2019,4,2273.808,1.326513,0.65995,0.810303,1.570688,531265,,,,,,155B,155B,155B,3,872.07,274.31,986,900.5,2163.44
313,157B,-157.7743957,21.26569807,,Benthic,1,1,20190814,9:06:00 AM,Boat,4,21.26421,-157.77432,53450,34.8,27.1,95.8,6.26,2.04,8.11,7.98939,18,17,8,69,8,500,0.35,35.23,5.52,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,10/17/2019,4,2254.902,1.322809,0.717055,0.664936,1.609831,328551,,,,,,157B,157B,157B,3,543.78,419.05,1727.43,549.18,4930.27
314,158B,-157.7306206,21.27557392,,Benthic,1,1,20190813,8:24:00 AM,Boat,4,21.27448,-157.73076,53399,34.81,26.9,99.5,6.52,1.43,8.09,7.969119,16,33,3,143,7,500,0.13,35.2,4.47,0,,,,,,1,1,1,0,0,1,1,10/17/2019,4,2263.334,1.340028,0.757317,0.779911,1.667979,238531,,,,,,158B,158B,158B,3,684.76,333.09,1141.62,988.58,1547.64
315,159B,-157.7130334,21.27077642,,Benthic,1,1,20190814,11:23:00 AM,Boat,4,21.27082,-157.71391,52816,35.07,27.5,105.1,6.84,7.97,8.14,7.986903,39,18,4,162,10,500,0.51,34.75,3.14,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,10/17/2019,4,2267.32,1.291712,0.793671,0.750068,1.620117,530429,,,,,,159B,159B,159B,5,579.83,450.66,2016.26,522.4,407.84
316,161B,-157.7148,21.27516,,Benthic,1,1,20190813,9:38:00 AM,Boat,4,21.27519,-157.71492,53485,34.99,26.9,91.4,5.99,10.59,8.06,7.939304,51,29,5,90,7,500,0.38,35.29,4.57,0,,,sand,,,1,1,1,0,0,1,1,10/17/2019,4,2286.095,1.269818,0.755109,0.748022,1.623115,651163,,,,,,161B,161B,161B,,656.05,979.69,1610.28,738.24,384.45
317,169B,-157.7237533,21.27415612,,Benthic,1,1,20190813,7:56:00 AM,Boat,4,21.27288,-157.72403,53320,34.88,27.1,95.3,6.23,2.25,8.12,8.005386,19,23,2,112,10,500,0.21,35.15,5.32,0,,,,,,1,1,0,0,0,1,1,,5,2272.783,1.3892,0.677006,0.813093,1.559003,310265,,,,,,169B,169B,169B,3,905.54,529.03,1292.83,1264.95,1095.46
318,171B,-157.7607063,21.26964466,,Benthic,1,1,20190814,8:37:00 AM,Boat,4,21.26727,-157.76479,53414,34.85,26.9,99.2,6.5,1.62,8.11,7.976969,31,19,4,79,7,500,0.47,35.21,6.17,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,,5,2256.872,1.281724,0.788073,0.726407,1.656566,521347,,,,,,171B,171B,171B,3,712.81,19.59,947.26,834.87,4172.23
319,172B,-157.749235,21.27290452,,Benthic,1,1,20190814,7:53:00 AM,Boat,4,21.27198,-157.7496,53454,34.88,26.8,98.3,6.45,1.26,8.08,7.833487,48,16,4,71,6,500,0.36,35.25,3.66,0,,,,,,1,1,1,0,0,1,1,,5,2221.131,1.212828,0.774129,0.868217,1.618366,481020,,,,,,172B,172B,172B,5,543.32,195.94,984.73,543.32,2967.7
320,173B,-157.7774078,21.26146527,,Benthic,1,1,20190814,9:15:00 AM,Boat,4,21.26148,-157.77748,53474,34.77,27,95.3,6.23,2.98,8.07,7.939177,23,17,8,79,7,500,0.59,35.25,9.2,0,,,,"YSI data not on DS, perhaps only logged due to time constraints?",,1,1,1,0,0,1,1,10/17/2019,4,2255.235,1.265801,0.802083,1.130312,1.688622,333500,,,,,,173B,173B,173B,,474.24,797.84,1388.52,623.7,5219.58
