Full Name,Site Number,Quadrad number ,Copy,Team Color,Picture Number,,Annotation status,Annotation area,Coral,Sand,Silt,Pav,Rock,Unk,ASPIC,CA_O,CCA,GFA,GSAL,Hal,Turbin,Turf,UnkMacroa
111_1_1_Red_Copy of P8140245.JPG,111,1,1,Red,Copy of P8140245.JPG,,Confirmed,X: 886 - 2595 pixels / Y: 881 - 2700 pixels,0,33.333,3.333,0,20,16.667,0,0,0,0,0,13.333,0,0,13.333
111_2_1_Red_Copy of P8140246.JPG,111,2,1,Red,Copy of P8140246.JPG,,Confirmed,X: 1071 - 3035 pixels / Y: 656 - 2700 pixels,0,0,0,0,70,0,0,0,10,0,0,0,0,13.333,6.667
111_3_1_Red_Copy of P8140247.JPG,111,3,1,Red,Copy of P8140247.JPG,,Confirmed,X: 896 - 2660 pixels / Y: 761 - 2520 pixels,0,36.667,0,0,26.667,0,0,0,6.667,0,0,6.667,0,6.667,16.667
111_4_1_Red_Copy of P8140248.JPG,111,4,1,Red,Copy of P8140248.JPG,,Confirmed,X: 1131 - 2880 pixels / Y: 681 - 2415 pixels,0,43.333,0,0,23.333,0,0,0,3.333,16.667,0,0,0,6.667,6.667
111_5_1_Red_Copy of P8140249.JPG,111,5,1,Red,Copy of P8140249.JPG,,Confirmed,X: 1286 - 2910 pixels / Y: 881 - 2580 pixels,0,73.333,0,0,3.333,0,0,0,0,13.333,0,3.333,0,3.333,3.333
126_1_1_Green_Copy of P8140180.JPG,126,1,1,Green,Copy of P8140180.JPG,,Confirmed,X: 876 - 3435 pixels / Y: 416 - 2845 pixels,0,0,80,0,0,0,0,0,3.333,0,0,16.667,0,0,0
126_2_1_Green_Copy of P8140181.JPG,126,2,1,Green,Copy of P8140181.JPG,,Confirmed,X: 936 - 3360 pixels / Y: 196 - 2465 pixels,0,0,70,0,0,0,0,0,0,0,0,3.333,0,26.667,0
126_3_1_Green_Copy of P8140182.JPG,126,3,1,Green,Copy of P8140182.JPG,,Confirmed,X: 906 - 3050 pixels / Y: 621 - 2795 pixels,0,36.667,16.667,0,3.333,0,0,0,0,0,0,13.333,0,30,0
126_4_1_Green_Copy of P8140184.JPG,126,4,1,Green,Copy of P8140184.JPG,,Confirmed,X: 756 - 3050 pixels / Y: 300 - 2530 pixels,0,16.667,20,0,0,0,0,0,10,0,0,26.667,0,26.667,0
126_5_1_Green_Copy of P8140185.JPG,126,5,1,Green,Copy of P8140185.JPG,,Confirmed,X: 921 - 3140 pixels / Y: 451 - 2750 pixels,0,53.333,10,0,0,0,0,0,3.333,0,0,0,0,33.333,0
130_1_1_Yellow_Copy of P8150918.JPG,130,1,1,Yellow,Copy of P8150918.JPG,,Confirmed,X: 706 - 3240 pixels / Y: 300 - 2940 pixels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
130_1_2_Yellow_Copy of P8150919.JPG,130,1,2,Yellow,Copy of P8150919.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,3.333,0,0,0,0,0,0,0,0,0,0,0,96.667
130_1_3_Yellow_Copy of P8150921.JPG,130,1,3,Yellow,Copy of P8150921.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
130_1_4_Yellow_Copy of P8150922.JPG,130,1,4,Yellow,Copy of P8150922.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
130_2_1_Yellow_Copy of P8150925.JPG,130,2,1,Yellow,Copy of P8150925.JPG,,Confirmed,X: 946 - 4000 pixels / Y: 300 - 2980 pixels,3.333,0,6.667,0,0,0,0,0,0,0,0,6.667,0,0,83.333
130_2_2_Yellow_Copy of P8150928.JPG,130,2,2,Yellow,Copy of P8150928.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,10,0,3.333,3.333,6.667,0,3.333,0,0,16.667,0,0,56.667
130_2_3_Yellow_Copy of P8150930.JPG,130,2,3,Yellow,Copy of P8150930.JPG,,Confirmed,X: 41 - 3970 pixels / Y: 1 - 2480 pixels,6.667,0,0,0,30,20,0,0,3.333,0,0,0,0,0,40
130_3_1_Yellow_Copy of P8150933.JPG,130,3,1,Yellow,Copy of P8150933.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,13.333,0,0,0,20,0,3.333,0,0,3.333,0,0,60
130_3_2_Yellow_Copy of P8150935.JPG,130,3,2,Yellow,Copy of P8150935.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,3.333,0,3.333,0,0,0,6.667,0,0,0,0,3.333,0,0,83.333
130_3_3_Yellow_Copy of P8150936.JPG,130,3,3,Yellow,Copy of P8150936.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,3.333,0,0,0,0,3.333,0,0,6.667,0,3.333,6.667,0,0,76.667
130_3_4_Yellow_Copy of P8150937.JPG,130,3,4,Yellow,Copy of P8150937.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,3.333,0,3.333,0,0,0,3.333,0,3.333,23.333,0,3.333,60
130_4_1_Yellow_Copy of P8150938.JPG,130,4,1,Yellow,Copy of P8150938.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,0,0,3.333,3.333,6.667,0,0,0,0,10,0,0,76.667
130_4_2_Yellow_Copy of P8150940.JPG,130,4,2,Yellow,Copy of P8150940.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,13.333,0,0,0,0,0,0,6.667,0,0,0,0,80
130_4_3_Copy of P8150941.JPG,130,4,3,Yellow,Copy of P8150941.JPG,,Confirmed,X: 1 - 3960 pixels / Y: 1006 - 2995 pixels,0,0,3.333,0,10,26.667,0,0,0,3.333,0,0,0,0,56.667
130_5_1_Yellow_Copy of P8150948.JPG,130,5,1,Yellow,Copy of P8150948.JPG,,Confirmed,X: 601 - 3965 pixels / Y: 486 - 2925 pixels,0,0,0,0,0,0,10,0,0,0,0,6.667,0,0,83.333
130_5_2_Yellow_Copy of P8150951.JPG,130,5,2,Yellow,Copy of P8150951.JPG,,Confirmed,X: 1 - 3655 pixels / Y: 636 - 3000 pixels,0,0,0,0,0,6.667,0,0,3.333,20,0,3.333,0,0,66.667
130_5_3_Yellow_Copy of P8150952.JPG,130,5,3,Yellow,Copy of P8150952.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,0,0,0,0,0,0,0,0,0,6.667,0,0,93.333
130_5_4_Yellow_Copy of P8150954.JPG,130,5,4,Yellow,Copy of P8150954.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
166_1_1_Green_Copy of P8150346.JPG,166,1,1,Green,Copy of P8150346.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,50,0,0,30,0,0,0,0,0,0,13.333,0,6.667,0
166_2_1_Green_Copy of P8150347.JPG,166,2,1,Green,Copy of P8150347.JPG,,Confirmed,X: 911 - 3395 pixels / Y: 300 - 2880 pixels,0,26.667,13.333,6.667,40,0,6.667,0,0,0,0,6.667,0,0,0
166_4_1_Green_Copy of P8150348.JPG,166,4,1,Green,Copy of P8150348.JPG,,Confirmed,X: 951 - 3465 pixels / Y: 241 - 2765 pixels,0,46.667,6.667,0,46.667,0,0,0,0,0,0,0,0,0,0
166_5_1_Green_Copy of P8150349.JPG,166,5,1,Green,Copy of P8150349.JPG,,Confirmed,X: 731 - 3245 pixels / Y: 206 - 2745 pixels,0,53.333,0,0,40,0,3.333,0,0,0,0,0,0,0,3.333
168_1_1_Red_Copy of P8140211.JPG,168,1,1,Red,Copy of P8140211.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,0,0,10,6.667,0,0,16.667,0,0,0,0,16.667,50
168_2_1_Red_Copy of P8140214.JPG,168,2,1,Red,Copy of P8140214.JPG,,Confirmed,X: 526 - 3150 pixels / Y: 46 - 2700 pixels,0,16.667,23.333,0,20,0,0,0,13.333,0,0,0,0,23.333,3.333
168_3_1_Red_Copy of P8140215.JPG,168,3,1,Red,Copy of P8140215.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,3.333,26.667,10,0,20,0,0,0,13.333,0,0,0,0,6.667,20
168_4_1_Red_Copy of P8140222.JPG,168,4,1,Red,Copy of P8140222.JPG,,Confirmed,X: 816 - 3600 pixels / Y: 126 - 2765 pixels,0,36.667,0,0,6.667,0,0,0,16.667,10,0,3.333,0,3.333,23.333
168_5_1_Red_Copy of P8140224.JPG,168,5,1,Red,Copy of P8140224.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,3.333,10,3.333,0,6.667,20,0,0,13.333,0,0,3.333,0,23.333,16.667
168_5_2_Red_Copy of P8140225.JPG,168,5,2,Red,Copy of P8140225.JPG,,Confirmed,X: 1 - 2565 pixels / Y: 300 - 2935 pixels,6.667,10,3.333,0,6.667,13.333,0,0,6.667,0,0,6.667,0,23.333,23.333
168_5_3_Red_Copy of P8140226.JPG,168,5,3,Red,Copy of P8140226.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,13.333,13.333,0,0,0,13.333,0,0,3.333,0,0,6.667,0,10,40
168_5_4_Red_Copy of P8140227.JPG,168,5,4,Red,Copy of P8140227.JPG,,Confirmed,X: 21 - 3975 pixels / Y: 1336 - 2950 pixels,0,6.667,0,0,13.333,6.667,0,0,23.333,3.333,0,0,0,0,46.667
168_5_5_Red_Copy of P8140228.JPG,168,5,5,Red,Copy of P8140228.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,3.333,3.333,0,20,13.333,0,0,10,0,0,0,0,16.667,33.333
170_1_1_Green_Copy of P8140194.JPG,170,1,1,Green,Copy of P8140194.JPG,,Confirmed,X: 966 - 3390 pixels / Y: 316 - 2700 pixels,0,0,80,0,20,0,0,0,0,0,0,0,0,0,0
170_2_1_Green_Copy of P8140195.JPG,170,2,1,Green,Copy of P8140195.JPG,,Confirmed,X: 701 - 3255 pixels / Y: 300 - 2860 pixels,0,0,86.667,0,13.333,0,0,0,0,0,0,0,0,0,0
170_3_1_Green_Copy of P8140197.JPG,170,3,1,Green,Copy of P8140197.JPG,,Confirmed,X: 866 - 3300 pixels / Y: 221 - 2700 pixels,0,3.333,26.667,0,70,0,0,0,0,0,0,0,0,0,0
170_4_1_Green_Copy of P8140198.JPG,170,4,1,Green,Copy of P8140198.JPG,,Confirmed,X: 611 - 3050 pixels / Y: 300 - 2700 pixels,0,36.667,3.333,0,60,0,0,0,0,0,0,0,0,0,0
170_5_1_Green_Copy of P8140199.JPG,170,5,1,Green,Copy of P8140199.JPG,,Confirmed,X: 766 - 3215 pixels / Y: 300 - 2805 pixels,0,53.333,13.333,0,26.667,0,0,0,6.667,0,0,0,0,0,0
180_2_1_Green_Copy of P8150321.JPG,180,2,1,Green,Copy of P8150321.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,73.333,0,0,0,0,0,0,26.667,0,0,0,0,0
180_2_2_Green_Copy of P8150323.JPG,180,2,2,Green,Copy of P8150323.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,43.333,0,0,0,0,0,0,56.667,0,0,0,0,0
180_2_3_Green_Copy of P8150325.JPG,180,2,3,Green,Copy of P8150325.JPG,,Confirmed,X: 71 - 3360 pixels / Y: 41 - 2300 pixels,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
180_2_4_Green_Copy of P8150326.JPG,180,2,4,Green,Copy of P8150326.JPG,,Confirmed,X: 851 - 4000 pixels / Y: 1 - 2295 pixels,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
180_3_1_Green_Copy of P8150328.JPG,180,3,1,Green,Copy of P8150328.JPG,,Confirmed,X: 1 - 1820 pixels / Y: 1721 - 2990 pixels,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
180_3_2_Green_Copy of P8150329.JPG,180,3,2,Green,Copy of P8150329.JPG,,Confirmed,X: 1 - 1775 pixels / Y: 26 - 2700 pixels,0,0,23.333,0,0,0,0,0,0,76.667,0,0,0,0,0
180_3_3_Green_Copy of P8150330.JPG,180,3,3,Green,Copy of P8150330.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,43.333,0,0,0,0,0,0,56.667,0,0,0,0,0
180_4_1_Green_Copy of P8150331.JPG,180,4,1,Green,Copy of P8150331.JPG,,Confirmed,X: 1 - 4000 pixels / Y: 1311 - 3000 pixels,0,0,66.667,0,0,0,0,0,0,33.333,0,0,0,0,0
180_4_2_Green_Copy of P8150333.JPG,180,4,2,Green,Copy of P8150333.JPG,,Confirmed,X: 1 - 3105 pixels / Y: 1 - 2265 pixels,0,0,53.333,0,0,0,0,0,0,46.667,0,0,0,0,0
201_1_1_Yellow_Copy of P8140243.JPG,201,1,1,Yellow,Copy of P8140243.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,66.667,0,0,20,0,0,0,13.333,0,0,0,0,0,0
201_2_1_Yellow_Copy of P8140234.JPG,201,2,1,Yellow,Copy of P8140234.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,80,0,0,20,0,0,0,0,0,0,0,0,0,0
201_3_1_Yellow_Copy of P8140238.JPG,201,3,1,Yellow,Copy of P8140238.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,63.333,0,0,33.333,0,0,0,3.333,0,0,0,0,0,0
201_4_1_Yellow_Copy of P8140240.JPG,201,4,1,Yellow,Copy of P8140240.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,76.667,0,0,16.667,0,0,0,0,0,0,0,0,0,6.667
201_5_1_Yellow_Copy of P8140241.JPG,201,5,1,Yellow,Copy of P8140241.JPG,,Confirmed,X: 301 - 3035 pixels / Y: 171 - 2905 pixels,0,80,0,0,13.333,0,0,0,6.667,0,0,0,0,0,0
202_1_1_Red_Copy of P8150339.JPG,202,1,1,Red,Copy of P8150339.JPG,,Confirmed,X: 746 - 3350 pixels / Y: 181 - 2850 pixels,0,60,3.333,0,36.667,0,0,0,0,0,0,0,0,0,0
202_2_1_Red_Copy of P8150341.JPG,202,2,1,Red,Copy of P8150341.JPG,,Confirmed,X: 400 - 3055 pixels / Y: 186 - 2865 pixels,0,90,0,0,10,0,0,0,0,0,0,0,0,0,0
202_3_1_Red_Copy of P8150343.JPG,202,3,1,Red,Copy of P8150343.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,16.667,0,0,10,0,73.333,0,0,0,0,0,0,0,0
202_3_2_Red_Copy of P8150344.JPG,202,3,2,Red,Copy of P8150344.JPG,,Confirmed,X: 1 - 3195 pixels / Y: 300 - 3000 pixels,0,33.333,0,0,13.333,0,53.333,0,0,0,0,0,0,0,0
202_3_3_Red_Copy of P8150345.JPG,202,3,3,Red,Copy of P8150345.JPG,,Confirmed,X: 16 - 3310 pixels / Y: 1 - 2455 pixels,0,23.333,0,0,26.667,0,50,0,0,0,0,0,0,0,0
202_3_4_Red_Copy of P8150346.JPG,202,3,4,Red,Copy of P8150346.JPG,,Confirmed,X: 961 - 4000 pixels / Y: 31 - 2875 pixels,0,43.333,0,0,20,0,36.667,0,0,0,0,0,0,0,0
202_4_1_Red_Copy of P8150348.JPG,202,4,1,Red,Copy of P8150348.JPG,,Confirmed,X: 656 - 3995 pixels / Y: 521 - 2995 pixels,0,13.333,0,0,0,0,26.667,0,10,10,40,0,0,0,0
202_4_2_Red_Copy of P8150349.JPG,202,4,2,Red,Copy of P8150349.JPG,,Confirmed,X: 31 - 2945 pixels / Y: 696 - 2980 pixels,0,13.333,0,0,0,0,53.333,0,0,6.667,26.667,0,0,0,0
202_4_3_Red_Copy of P8150350.JPG,202,4,3,Red,Copy of P8150350.JPG,,Confirmed,X: 16 - 2790 pixels / Y: 26 - 2700 pixels,0,36.667,0,0,6.667,0,26.667,0,0,0,30,0,0,0,0
202_4_4_Red_Copy of P8150351.JPG,202,4,4,Red,Copy of P8150351.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,23.333,0,0,20,0,26.667,0,3.333,0,26.667,0,0,0,0
202_5_1_Red_Copy of P8150354.JPG,202,5,1,Red,Copy of P8150354.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,46.667,0,0,0,0,20,0,0,0,23.333,0,0,0,10
202_5_2_Red_Copy of P8150355.JPG,202,5,2,Red,Copy of P8150355.JPG,,Confirmed,X: 1 - 3290 pixels / Y: 821 - 3000 pixels,0,50,0,0,6.667,0,23.333,0,3.333,0,16.667,0,0,0,0
202_5_3_Red_Copy of P8150356.JPG,202,5,3,Red,Copy of P8150356.JPG,,Confirmed,X: 1 - 3000 pixels / Y: 21 - 2485 pixels,0,53.333,0,0,16.667,0,30,0,0,0,0,0,0,0,0
202_5_4_Red_Copy of P8150357.JPG,202,5,4,Red,Copy of P8150357.JPG,,Confirmed,X: 616 - 3990 pixels / Y: 31 - 2555 pixels,0,56.667,0,0,6.667,0,36.667,0,0,0,0,0,0,0,0
203_1_1_Green_Copy of P8140169.JPG,203,1,1,Green,Copy of P8140169.JPG,,Confirmed,X: 586 - 3290 pixels / Y: 161 - 2735 pixels,0,76.667,6.667,0,3.333,0,0,0,0,6.667,0,0,0,6.667,0
203_2_1_Green_Copy of P8140170.JPG,203,2,1,Green,Copy of P8140170.JPG,,Confirmed,X: 586 - 3700 pixels / Y: 186 - 2965 pixels,0,70,0,0,10,0,0,0,0,16.667,0,0,0,0,3.333
203_3_1_Green_Copy of P8140172.JPG,203,3,1,Green,Copy of P8140172.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
203_4_1_Green_Copy of P8140174.JPG,203,4,1,Green,Copy of P8140174.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,0,83.333,0,3.333,0,0,0,0,13.333,0,0,0,0,0
203_5_1_Green_Copy of P81401745.JPG,203,5,1,Green,Copy of P81401745.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,93.333,0,0,0,0,6.667,0,0,0,0,0,0,0,0
204_1_1_Red_Copy of P8140254.JPG,204,1,1,Red,Copy of P8140254.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,56.667,0,0,3.333,0,40,0,0,0,0,0,0,0,0
204_1_2_Red_Copy of P8140255.JPG,204,1,2,Red,Copy of P8140255.JPG,,Confirmed,X: 1 - 2890 pixels / Y: 836 - 2985 pixels,0,43.333,0,0,30,0,26.667,0,0,0,0,0,0,0,0
204_1_3_Red_Copy of P8140256.JPG,204,1,3,Red,Copy of P8140256.JPG,,Confirmed,X: 1 - 2975 pixels / Y: 1 - 2700 pixels,0,73.333,0,0,10,0,6.667,0,0,10,0,0,0,0,0
204_1_4_Red_Copy of P8140257.JPG,204,1,4,Red,Copy of P8140257.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,70,0,0,0,0,0,0,0,30,0,0,0,0,0
204_2_1_Red_Copy of P8140259.JPG,204,2,1,Red,Copy of P8140259.JPG,,Confirmed,X: 916 - 3995 pixels / Y: 300 - 3000 pixels,0,83.333,3.333,0,0,0,13.333,0,0,0,0,0,0,0,0
204_2_2_Red_Copy of P8140260.JPG,204,2,2,Red,Copy of P8140260.JPG,,Confirmed,X: 1 - 2925 pixels / Y: 466 - 3000 pixels,0,70,0,0,10,0,10,0,0,10,0,0,0,0,0
204_2_3_Red_Copy of P8140261.JPG,204,2,3,Red,Copy of P8140261.JPG,,Confirmed,X: 1 - 3000 pixels / Y: 1 - 2265 pixels,0,90,0,0,0,0,10,0,0,0,0,0,0,0,0
204_2_4_Red_Copy of P8140262.JPG,204,2,4,Red,Copy of P8140262.JPG,,Confirmed,X: 1096 - 4000 pixels / Y: 1 - 2330 pixels,0,83.333,0,0,0,0,16.667,0,0,0,0,0,0,0,0
204_3_1_Red_Copy of P8140264.JPG,204,3,1,Red,Copy of P8140264.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,73.333,0,0,0,0,26.667,0,0,0,0,0,0,0,0
204_3_2_Red_Copy of P8140265.JPG,204,3,2,Red,Copy of P8140265.JPG,,Confirmed,X: 1 - 2985 pixels / Y: 421 - 3000 pixels,0,43.333,0,0,0,0,56.667,0,0,0,0,0,0,0,0
204_3_3_Red_Copy of P8140266.JPG,204,3,3,Red,Copy of P8140266.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,50,0,0,3.333,0,43.333,0,0,0,0,0,0,3.333,0
204_3_4_Red_Copy of P8140267.JPG,204,3,4,Red,Copy of P8140267.JPG,,Confirmed,X: 761 - 4000 pixels / Y: 1 - 2700 pixels,0,66.667,0,0,0,0,33.333,0,0,0,0,0,0,0,0
204_4_1_Red_Copy of P8140269.JPG,204,4,1,Red,Copy of P8140269.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,30,3.333,0,0,0,0,0,0,60,0,0,0,3.333,3.333
204_4_2_Red_Copy of P8140270.JPG,204,4,2,Red,Copy of P8140270.JPG,,Confirmed,X: 21 - 3005 pixels / Y: 471 - 2925 pixels,0,23.333,0,0,0,0,0,0,0,76.667,0,0,0,0,0
204_4_3_Red_Copy of P8140271.JPG,204,4,3,Red,Copy of P8140271.JPG,,Confirmed,X: 6 - 2640 pixels / Y: 31 - 3000 pixels,0,36.667,0,0,0,0,0,0,0,63.333,0,0,0,0,0
204_4_4_Red_Copy of P8140272.JPG,204,4,4,Red,Copy of P8140272.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,26.667,3.333,0,0,0,6.667,0,0,60,0,0,0,3.333,0
204_5_2_Red_Copy of P8140274.JPG,204,5,2,Red,Copy of P8140274.JPG,,Confirmed,X: 881 - 3985 pixels / Y: 546 - 2990 pixels,0,70,0,0,3.333,0,13.333,0,0,13.333,0,0,0,0,0
204_5_3_Red.JPG,204,5,3,Red,Copy of P8140275.JPG,,Confirmed,X: 31 - 2435 pixels / Y: 26 - 2700 pixels,0,83.333,0,0,0,0,0,0,0,16.667,0,0,0,0,0
204_5_4_Red_Copy of P8140277.JPG,204,5,4,Red,Copy of P8140277.JPG,,Confirmed,X: 1176 - 3975 pixels / Y: 1 - 2635 pixels,0,70,0,0,0,0,0,0,0,30,0,0,0,0,0
205_1_1_Yellow_Copy of P8130073.JPG,205,1,1,Yellow,Copy of P8130073.JPG,,Confirmed,X: 556 - 3030 pixels / Y: 300 - 2700 pixels,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
205_2_1_Yellow_Copy of P8130074.JPG,205,2,1,Yellow,Copy of P8130074.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
205_3_1_Yellow_Copy of P8130076.JPG,205,3,1,Yellow,Copy of P8130076.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
205_4_1_Yellow_Copy of P8130077.JPG,205,4,1,Yellow,Copy of P8130077.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
205_5_1_Red_Copy of P8140273.JPG,205,5,1,Yellow,Copy of P8140273.JPG,,Confirmed,X: 11 - 3600 pixels / Y: 1016 - 2975 pixels,0,73.333,0,0,0,0,26.667,0,0,0,0,0,0,0,0
205_5_1_Yellow_Copy of P8130079.JPG,205,5,1,Yellow,Copy of P8130079.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
206_1_1_Yellow_Copy of P8150667.JPG,206,1,1,Yellow,Copy of P8150667.JPG,,Confirmed,X: 400 - 3200 pixels / Y: 81 - 2945 pixels,0,16.667,0,0,20,0,0,0,0,0,0,3.333,0,0,60
206_2_1_Yellow_Copy of P8150628.JPG,206,2,1,Yellow,Copy of P8150628.JPG,,Confirmed,X: 631 - 3340 pixels / Y: 161 - 2795 pixels,0,40,0,0,40,0,0,0,0,0,0,3.333,0,0,16.667
206_3_1_Yellow_Copy of P8150635.JPG,206,3,1,Yellow,Copy of P8150635.JPG,,Confirmed,X: 586 - 3425 pixels / Y: 126 - 2850 pixels,3.333,13.333,26.667,0,0,0,0,0,0,0,0,13.333,0,0,43.333
206_4_1_Yellow_Copy of P8150639.JPG,206,4,1,Yellow,Copy of P8150639.JPG,,Confirmed,X: 726 - 3215 pixels / Y: 300 - 2780 pixels,0,13.333,6.667,0,6.667,6.667,3.333,0,0,0,0,6.667,0,0,56.667
206_5_1_Yellow_Copy of P8150660.JPG,206,5,1,Yellow,Copy of P8150660.JPG,,Confirmed,X: 696 - 3370 pixels / Y: 300 - 2945 pixels,0,3.333,0,0,13.333,3.333,0,0,0,0,0,20,0,0,60
207_1_1_Green_Copy of P8140157.JPG,207,1,1,Green,Copy of P8140157.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,70,0,0,3.333,0,16.667,0,0,6.667,0,0,0,3.333,0
207_2_1_Green_Copy of P8140159.JPG,207,2,1,Green,Copy of P8140159.JPG,,Confirmed,X: 10 - 90% / Y: 10 - 90%,0,80,0,0,0,0,0,3.333,0,6.667,0,3.333,0,0,6.667
207_3_1_Green_Copy of P8140162.JPG,207,3,1,Green,Copy of P8140162.JPG,,Confirmed,X: 726 - 3380 pixels / Y: 436 - 2975 pixels,0,73.333,0,0,6.667,0,0,0,0,0,0,0,0,0,20
207_4_1_Green_Copy of P8140164.JPG,207,4,1,Green,Copy of P8140164.JPG,,Confirmed,X: 756 - 3845 pixels / Y: 391 - 2960 pixels,0,90,0,0,0,0,0,0,0,10,0,0,0,0,0
207_5_1_Green_Copy of P8140166.JPG,207,5,1,Green,Copy of P8140166.JPG,,Confirmed,X: 771 - 3600 pixels / Y: 201 - 2950 pixels,0,96.667,0,0,3.333,0,0,0,0,0,0,0,0,0,0
